runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2194,8.0324,38.1162,True,67.5691,True,3.9988,1.0,000110011001100110000
2195,8.8299,37.9358,True,89.2653,True,2.6261,0.99,000110011001100110000
2196,8.3454,35.0,True,76.235,True,5.1225,1.0,000110011001100110000
2197,9.0,38.4144,True,76.2164,True,0.8086,0.99,000110011001100110000
2198,8.8056,37.1531,True,81.5567,True,0.1647,0.98,000110011001100110000
2199,8.8575,35.0,True,83.2178,True,5.1248,1.0,000110011001100110000
2205,8.5743,36.8231,True,68.6401,True,0.3415,0.98,000110011001100110000
2207,8.1807,45.0,True,83.5681,True,5.4795,0.99,000110011001100110000
2209,8.9883,43.0127,True,65.7366,True,4.6261,1.0,000110011001100110000
2212,8.2189,40.7275,True,68.4727,True,0.2561,0.98,000110011001100110000
2213,8.3321,45.0,True,54.0045,True,0.9347,0.94,000110011001100110000
2215,8.0685,42.9412,True,88.8318,True,0.2312,0.98,000110011001100110000
2218,8.2078,44.903,True,52.1715,True,4.9696,0.99,000110011001100110000
2220,8.3869,37.4474,True,93.3047,True,4.1223,1.0,000110011001100110000
2221,8.6407,39.0561,True,56.0197,True,4.2602,1.0,000110011001100110000
2222,8.7739,42.2769,True,75.0794,True,5.0082,1.0,000110011001100110000
2223,8.9398,44.2062,True,56.6682,True,2.1371,1.0,000110011001100110000
2227,8.0,37.2706,True,87.7438,True,3.7327,1.0,000110011001100110000
2230,8.8536,41.3502,True,88.7529,True,2.6634,1.0,000110011001100110000
2231,8.9112,39.2142,True,55.2683,True,5.5914,0.98,000110011001100110000
2234,8.631,45.0,True,79.9684,True,0.6725,1.0,000110011001100110000
2235,8.0964,45.0,True,81.346,True,1.8851,1.0,000110011001100110000
2236,8.0,37.1641,True,59.4252,True,2.6196,0.92,000110011001100110000
2237,8.4872,36.6254,True,53.7179,True,3.4028,0.84,000110011001100110000
2239,8.062,43.9619,True,66.9175,True,4.1869,1.0,000110011001100110000
2240,8.9519,36.1847,True,93.8639,True,4.7909,0.99,000110011001100110000
2242,9.0,44.3531,True,95.9818,True,3.18,0.91,000110011001100110000
2244,8.0348,36.3865,True,63.7211,True,4.9087,1.0,000110011001100110000
2245,8.3558,36.4528,True,53.5508,True,2.9502,0.92,000110011001100110000
2250,8.0,38.0796,True,73.8393,True,5.4307,1.0,000110011001100110000
2253,8.1549,38.2211,True,60.132,True,4.906,1.0,000110011001100110000
2254,9.0,43.7445,True,81.5433,True,4.6278,1.0,000110011001100110000
2260,8.5976,38.9591,True,54.365,True,1.754,0.95,000110011001100110000
2262,8.3984,41.3335,True,78.3958,True,2.4418,1.0,000110011001100110000
2268,8.2455,40.7879,True,93.3958,True,5.2962,0.98,000110011001100110000
2270,8.2477,40.5257,True,65.9394,True,1.779,1.0,000110011001100110000
2271,8.8789,44.7814,True,76.3508,True,3.6597,1.0,000110011001100110000
2276,8.0,44.2477,True,51.1493,True,3.7064,1.0,000110011001100110000
2279,8.5591,44.8257,True,63.3318,True,0.5263,1.0,000110011001100110000
2280,8.4065,44.6559,True,49.5493,True,4.0359,0.94,000110011001100110000
2281,8.1774,42.3201,True,67.3991,True,5.3005,1.0,000110011001100110000
2282,9.0,45.0,True,77.2449,True,5.2983,0.98,000110011001100110000
2283,8.2396,41.0526,True,49.7905,True,2.1312,0.84,000110011001100110000
2285,8.0,38.7772,True,87.7801,True,5.3718,0.91,000110011001100110000
2286,8.0728,43.4198,True,79.207,True,0.997,0.99,000110011001100110000
2288,9.0,42.8643,True,86.7132,True,0.6509,0.99,000110011001100110000
2289,8.2757,40.5242,True,47.3289,True,2.3853,0.85,000110011001100110000
2291,9.0,45.0,True,98.056,True,4.9137,0.91,000110011001100110000
2295,9.0,37.8518,True,54.5597,True,1.0811,0.98,000110011001100110000
2296,8.997,40.4311,True,58.411,True,0.7409,1.0,000110011001100110000
2298,8.4387,39.1389,True,66.3868,True,1.1655,1.0,000110011001100110000
2299,8.3536,45.0,True,64.0879,True,4.5048,1.0,000110011001100110000
2300,8.9763,40.5911,True,92.5568,True,4.9589,0.94,000110011001100110000
2301,8.5017,45.0,True,56.5599,True,4.9855,0.99,000110011001100110000
2303,9.0,45.0,True,81.7293,True,0.3468,0.98,000110011001100110000
2305,8.9959,43.3689,True,73.9736,True,1.3111,1.0,000110011001100110000
2306,8.2507,45.0,True,55.0772,True,5.2476,0.97,000110011001100110000
2307,8.6872,42.2955,True,62.9137,True,3.0475,1.0,000110011001100110000
2308,8.8657,36.0527,True,73.1908,True,2.2938,1.0,000110011001100110000
2311,8.452,45.0,True,82.8813,True,5.9238,0.99,000110011001100110000
2312,8.2922,35.0,True,54.3902,True,0.5274,0.9,000110011001100110000
2314,8.8745,35.1254,True,56.8291,True,5.13,1.0,000110011001100110000
2315,8.458,35.3933,True,66.2089,True,3.6195,1.0,000110011001100110000
2316,8.0949,35.0,True,89.1394,True,2.4487,0.94,000110011001100110000
2317,8.0672,43.7221,True,73.3677,True,2.6328,1.0,000110011001100110000
2318,9.0,42.9759,True,77.3923,True,3.3133,1.0,000110011001100110000
2323,8.0205,35.0,True,73.8438,True,4.9909,1.0,000110011001100110000
2325,8.7567,36.0527,True,60.4157,True,1.8977,1.0,000110011001100110000
2328,8.3793,35.8299,True,73.4773,True,5.9346,0.98,000110011001100110000
2329,8.0287,44.0142,True,84.2518,True,1.0176,1.0,000110011001100110000
2331,8.3888,35.0,True,94.6159,True,0.7653,0.91,000110011001100110000
2336,8.3994,37.4904,True,88.8187,True,1.9763,1.0,000110011001100110000
2339,9.0,39.6696,True,74.6625,True,2.746,1.0,000110011001100110000
2343,8.7271,41.2092,True,54.4189,True,3.6374,0.99,000110011001100110000
2344,8.3185,44.3853,True,77.4267,True,1.2021,1.0,000110011001100110000
2347,8.0,35.7606,True,80.7227,True,4.2607,0.96,000110011001100110000
2349,8.4851,37.0259,True,54.6694,True,4.0757,0.84,000110011001100110000
2351,8.197,38.3056,True,57.2941,True,1.68,1.0,000110011001100110000
2352,9.0,40.684,True,66.41,True,3.6342,1.0,000110011001100110000
2354,9.0,44.5796,True,68.5602,True,4.8021,1.0,000110011001100110000
2357,8.5836,36.1004,True,65.7212,True,4.4103,1.0,000110011001100110000
2358,9.0,37.8815,True,79.912,True,3.7809,1.0,000110011001100110000
2362,8.818,35.5102,True,89.8188,True,5.442,0.99,000110011001100110000
2365,8.7988,41.8463,True,53.4432,True,4.2893,0.99,000110011001100110000
2367,8.1486,42.3132,True,66.4129,True,5.21,0.98,000110011001100110000
2370,8.1991,41.037,True,59.9529,True,3.6287,1.0,000110011001100110000
2372,8.4171,45.0,True,66.2038,True,2.4735,1.0,000110011001100110000
2375,8.8874,35.2166,True,71.5364,True,5.2398,1.0,000110011001100110000
2378,8.2602,45.0,True,84.6327,True,5.3277,1.0,000110011001100110000
2380,8.4291,36.8044,True,66.0014,True,0.9326,1.0,000110011001100110000
2382,8.9012,45.0,True,85.0505,True,5.1359,0.97,000110011001100110000
2383,8.2686,39.8097,True,86.884,True,0.7281,0.98,000110011001100110000
2386,8.0,35.0,True,89.5679,True,0.3323,0.92,000110011001100110000
2387,9.0,40.6741,True,89.9451,True,2.8815,0.99,000110011001100110000
2388,8.1155,39.431,True,94.1255,True,1.934,0.91,000110011001100110000
2392,8.2134,44.3317,True,58.3438,True,0.8736,0.98,000110011001100110000
2393,8.0,35.0,True,63.5449,True,2.8151,0.96,000110011001100110000
2395,8.7066,37.9854,True,56.9187,True,0.1743,0.94,000110011001100110000
2397,8.1505,35.5243,True,74.9502,True,3.5321,1.0,000110011001100110000
2399,8.8797,35.0,True,52.0426,True,1.7734,0.99,000110011001100110000
2401,9.0,36.6237,True,91.3246,True,0.7956,0.94,000110011001100110000
2404,8.796,38.9945,True,63.379,True,4.5021,1.0,000110011001100110000
2405,8.5306,43.336,True,75.7593,True,5.3692,1.0,000110011001100110000
2407,8.8253,38.6837,True,66.5502,True,2.5029,1.0,000110011001100110000
2409,8.7613,38.3758,True,63.7546,True,4.0616,1.0,000110011001100110000
2411,8.6784,39.726,True,85.5608,True,1.9521,0.99,000110011001100110000
2412,8.0869,44.2381,True,77.355,True,2.2307,1.0,000110011001100110000
2413,8.0295,43.9704,True,65.3545,True,4.6174,1.0,000110011001100110000
2414,8.1175,41.5167,True,74.814,True,4.8209,1.0,000110011001100110000
2415,8.2151,36.1721,True,57.8892,True,0.613,0.96,000110011001100110000
2416,8.7622,40.4386,True,80.8014,True,3.7035,1.0,000110011001100110000
2417,8.4127,45.0,True,92.3843,True,4.5353,0.93,000110011001100110000
2421,8.9994,44.8018,True,69.6605,True,4.0371,1.0,000110011001100110000
2422,8.4306,36.7528,True,68.2771,True,2.9588,1.0,000110011001100110000
2423,9.0,43.6745,True,54.4665,True,0.5458,1.0,000110011001100110000
2427,8.7997,43.493,True,57.7497,True,5.3063,0.99,000110011001100110000
2428,9.0,45.0,True,61.8175,True,2.6977,1.0,000110011001100110000
2430,8.6174,42.536,True,89.7508,True,1.5999,0.99,000110011001100110000
2431,8.4574,44.0136,True,77.8649,True,2.008,1.0,000110011001100110000
2434,8.9588,35.0,True,80.4165,True,4.6421,1.0,000110011001100110000
2436,8.069,43.8006,True,66.9036,True,0.6763,1.0,000110011001100110000
2439,8.9116,40.3836,True,55.7702,True,5.1984,0.95,000110011001100110000
2441,8.7653,42.4845,True,48.971,True,3.6109,0.92,000110011001100110000
2444,8.3953,35.0,True,56.3146,True,5.5,0.92,000110011001100110000
2448,8.9087,42.118,True,46.6905,True,5.3239,0.89,000110011001100110000
2449,8.5488,39.1275,True,99.1258,True,5.9479,0.92,000110011001100110000
2452,8.6467,36.9557,True,50.3759,True,3.8714,0.98,000110011001100110000
2456,8.6848,37.296,True,90.2602,True,2.2449,0.99,000110011001100110000
2460,9.0,41.1153,True,86.9342,True,5.5514,0.97,000110011001100110000
2463,8.9685,44.6242,True,61.5709,True,0.6521,1.0,000110011001100110000
2465,8.1298,36.2566,True,56.8243,True,5.3523,1.0,000110011001100110000
2466,9.0,43.2834,True,84.1852,True,5.0821,0.98,000110011001100110000
2467,8.5924,42.9527,True,79.3423,True,0.8406,1.0,000110011001100110000
2468,8.4713,44.3982,True,53.8439,True,5.8474,0.93,000110011001100110000
2472,8.5201,36.8518,True,81.8064,True,1.6581,1.0,000110011001100110000
2485,8.254,35.0,True,68.1849,True,2.0423,1.0,000110011001100110000
2486,8.0528,39.3612,True,69.9249,True,2.1501,1.0,000110011001100110000
2487,8.9435,42.6894,True,64.9949,True,5.1318,0.98,000110011001100110000
2488,9.0,45.0,True,69.6745,True,0.4802,0.98,000110011001100110000
2490,8.1094,37.2491,True,52.3451,True,5.9463,0.89,000110011001100110000
2492,8.854,35.7822,True,80.9212,True,0.6745,1.0,000110011001100110000
2493,9.0,37.4215,True,53.6333,True,4.2766,0.93,000110011001100110000
2494,8.0,44.3006,True,69.5585,True,4.714,1.0,000110011001100110000
2495,8.0,37.6197,True,61.4704,True,2.3111,1.0,000110011001100110000
2497,8.5952,35.0,True,69.2551,True,0.6074,0.98,000110011001100110000
2501,8.9098,45.0,True,59.5888,True,3.099,1.0,000110011001100110000
2502,8.9441,42.4251,True,77.5454,True,1.215,1.0,000110011001100110000
2503,8.4659,35.0,True,65.6035,True,5.4999,0.98,000110011001100110000
2504,8.5369,39.1823,True,71.3291,True,1.0898,1.0,000110011001100110000
2506,8.4615,37.0978,True,81.6662,True,4.8381,1.0,000110011001100110000
2507,8.806,43.5748,True,49.309,True,0.3346,0.97,000110011001100110000
2508,8.0388,45.0,True,57.1811,True,0.5767,1.0,000110011001100110000
2510,8.0,41.2219,True,55.5169,True,3.8416,1.0,000110011001100110000
2511,8.9782,42.3917,True,58.5918,True,4.6758,1.0,000110011001100110000
2513,8.2905,40.9841,True,69.6085,True,4.7416,1.0,000110011001100110000
2514,8.7184,35.0,True,80.4715,True,0.9164,0.98,000110011001100110000
2516,8.6495,39.7827,True,98.9359,True,0.9854,0.92,000110011001100110000
2519,9.0,39.7322,True,82.6497,True,3.4977,1.0,000110011001100110000
2524,8.362,41.0839,True,94.0286,True,1.0128,1.0,000110011001100110000
2526,8.2614,36.5427,True,63.384,True,1.6922,1.0,000110011001100110000
2529,8.7317,45.0,True,68.894,True,4.7747,1.0,000110011001100110000
2530,8.189,37.5493,True,75.0258,True,3.3917,1.0,000110011001100110000
2532,8.8995,37.4122,True,85.1046,True,4.6393,1.0,000110011001100110000
2533,8.1812,40.8983,True,52.7343,True,4.385,1.0,000110011001100110000
2534,8.4458,35.6621,True,77.8277,True,3.915,1.0,000110011001100110000
2537,8.9938,41.0973,True,66.0885,True,0.1313,0.98,000110011001100110000
2540,8.6258,40.7002,True,50.6971,True,1.8419,0.99,000110011001100110000
2541,8.5903,36.2559,True,87.4312,True,2.7934,1.0,000110011001100110000
2542,8.8175,35.0,True,85.5062,True,4.5207,0.98,000110011001100110000
2546,8.1349,39.8079,True,55.9528,True,5.0613,1.0,000110011001100110000
2547,8.211,37.3093,True,83.946,True,0.4306,0.98,000110011001100110000
2548,8.744,42.6344,True,72.9203,True,3.7401,1.0,000110011001100110000
2549,8.7493,42.9885,True,50.4013,True,5.73,0.98,000110011001100110000
2551,8.6262,35.0,True,56.7304,True,5.5396,0.98,000110011001100110000
2552,8.5959,37.4998,True,90.3586,True,4.0341,1.0,000110011001100110000
2554,8.2424,41.943,True,75.2209,True,0.2961,0.99,000110011001100110000
2555,8.5564,44.5672,True,95.7031,True,2.0929,0.94,000110011001100110000
2557,8.2751,44.6152,True,45.8543,True,0.0776,0.92,000110011001100110000
2558,9.0,38.0555,True,63.195,True,1.2332,1.0,000110011001100110000
2559,8.6786,38.694,True,53.8863,True,4.0613,0.95,000110011001100110000
2560,8.4878,45.0,True,97.802,True,3.191,0.93,000110011001100110000
2564,8.9896,44.1514,True,63.7599,True,0.8461,1.0,000110011001100110000
2567,8.9618,43.452,True,50.3906,True,4.4863,0.91,000110011001100110000
2569,8.4681,40.9644,True,69.8774,True,3.5438,1.0,000110011001100110000
2570,9.0,39.7088,True,93.6973,True,4.9759,0.91,000110011001100110000
2571,9.0,45.0,True,54.3293,True,3.2755,0.93,000110011001100110000
2573,8.4784,35.0,True,55.78,True,1.9584,1.0,000110011001100110000
2574,8.0749,35.0,True,82.5376,True,1.4133,1.0,000110011001100110000
2575,8.0,42.8547,True,84.3335,True,1.4547,1.0,000110011001100110000
2576,8.8175,41.9903,True,76.0441,True,5.2002,0.98,000110011001100110000
2580,9.0,35.8459,True,60.9931,True,0.5792,0.99,000110011001100110000
2582,9.0,44.5898,True,79.8581,True,2.9283,1.0,000110011001100110000
2584,8.6876,35.0,True,63.64,True,3.2153,1.0,000110011001100110000
2588,8.6947,45.0,True,45.1858,True,1.9183,0.93,000110011001100110000
2590,8.5873,41.7381,True,77.3675,True,4.842,1.0,000110011001100110000
2591,8.2708,41.4798,True,56.3035,True,1.5683,1.0,000110011001100110000
2605,8.1698,35.4996,True,58.519,True,0.9941,0.92,000110011001100110000
2606,8.0615,38.869,True,71.075,True,5.8802,0.98,000110011001100110000
2611,8.7555,39.1068,True,59.3168,True,2.0284,1.0,000110011001100110000
2613,8.9453,39.532,True,70.8166,True,2.5545,1.0,000110011001100110000
2615,8.9367,35.2216,True,70.0202,True,0.6175,0.99,000110011001100110000
2618,8.7539,43.9029,True,77.8656,True,2.3322,1.0,000110011001100110000
2622,8.5172,36.7032,True,70.2148,True,4.8662,1.0,000110011001100110000
2624,8.92,36.1424,True,51.2459,True,2.1687,0.94,000110011001100110000
2631,8.5768,41.1542,True,69.019,True,3.1203,1.0,000110011001100110000
2632,9.0,35.0,True,88.9887,True,1.3706,1.0,000110011001100110000
2636,8.7642,35.6562,True,87.7753,True,4.0847,1.0,000110011001100110000
2641,8.8965,44.1524,True,92.2782,True,4.1865,0.91,000110011001100110000
2644,8.0274,39.9769,True,88.331,True,1.6067,1.0,000110011001100110000
2646,8.0,45.0,True,60.0506,True,1.4402,1.0,000110011001100110000
2648,8.0124,35.1501,True,55.8484,True,1.4789,0.92,000110011001100110000
2650,9.0,39.3684,True,54.856,True,3.4615,0.99,000110011001100110000
2651,8.6409,38.4912,True,86.1077,True,0.7397,1.0,000110011001100110000
2653,8.5333,42.6926,True,91.8472,True,5.3027,0.95,000110011001100110000
2656,8.0,38.6598,True,59.0234,True,2.5302,0.92,000110011001100110000
2657,9.0,35.0,True,52.0664,True,2.7388,1.0,000110011001100110000
2660,9.0,37.632,True,64.9165,True,5.0591,0.98,000110011001100110000
2661,9.0,36.6757,True,78.0622,True,5.0268,1.0,000110011001100110000
2663,8.8345,45.0,True,56.4022,True,3.171,0.99,000110011001100110000
2664,8.0,42.2813,True,72.825,True,4.0871,1.0,000110011001100110000
2665,8.0434,38.5044,True,55.8985,True,3.4296,0.91,000110011001100110000
2667,8.4867,44.604,True,57.601,True,5.4004,0.98,000110011001100110000
2669,8.1271,45.0,True,84.4588,True,1.9573,1.0,000110011001100110000
2671,8.2733,44.0229,True,51.2424,True,3.6117,0.94,000110011001100110000
2672,8.24,35.0,True,85.0293,True,0.0775,0.98,000110011001100110000
2673,8.1539,43.52,True,89.7742,True,0.3099,0.98,000110011001100110000
2675,8.0552,38.5575,True,58.1279,True,4.1458,0.91,000110011001100110000
2678,8.9522,44.3608,True,50.6021,True,2.4784,0.92,000110011001100110000
2682,8.5572,36.9944,True,68.608,True,0.5831,1.0,000110011001100110000
2684,8.0492,42.2745,True,87.0141,True,3.034,1.0,000110011001100110000
2685,9.0,45.0,True,49.543,True,4.084,0.91,000110011001100110000
2688,8.0146,39.4466,True,76.9398,True,3.1781,1.0,000110011001100110000
2691,8.1975,40.5816,True,67.1391,True,4.8414,1.0,000110011001100110000
2693,8.1263,39.711,True,52.5812,True,4.9925,0.91,000110011001100110000
2701,8.886,44.6308,True,96.0592,True,3.2824,0.91,000110011001100110000
2702,8.3786,35.0,True,65.1745,True,1.7315,1.0,000110011001100110000
2705,8.141,35.6063,True,65.112,True,4.1228,1.0,000110011001100110000
2707,8.0216,35.0,True,59.9426,True,0.0239,0.92,000110011001100110000
2708,8.5339,44.7359,True,48.8373,True,3.8552,0.94,000110011001100110000
2712,8.1701,35.395,True,90.1753,True,1.4491,0.92,000110011001100110000
2713,8.7478,44.5047,True,82.5884,True,3.27,1.0,000110011001100110000
2714,8.6838,44.1429,True,60.3623,True,5.5455,0.98,000110011001100110000
2715,9.0,44.2675,True,53.8628,True,5.4837,0.99,000110011001100110000
2719,9.0,35.5184,True,75.2022,True,5.7898,0.99,000110011001100110000
2722,8.9928,35.0,True,65.6987,True,3.1531,1.0,000110011001100110000
2725,8.348,45.0,True,54.3771,True,4.6151,0.98,000110011001100110000
2726,8.7494,39.5973,True,67.1348,True,1.7077,1.0,000110011001100110000
2728,8.2377,41.034,True,63.0123,True,3.0188,1.0,000110011001100110000
2733,9.0,38.5607,True,84.5167,True,0.4401,0.99,000110011001100110000
2734,8.3391,43.5853,True,97.1003,True,1.1761,0.82,000110011001100110000
2735,8.7197,45.0,True,81.8211,True,5.7549,0.98,000110011001100110000
2737,8.7383,43.5392,True,52.777,True,5.0008,0.92,000110011001100110000
2740,9.0,45.0,True,70.6281,True,3.5812,1.0,000110011001100110000
2742,8.927,40.0636,True,58.0877,True,5.1563,1.0,000110011001100110000
2744,8.7422,35.0,True,51.2222,True,4.9465,0.98,000110011001100110000
2746,8.6426,45.0,True,72.3622,True,4.7798,1.0,000110011001100110000
2747,9.0,44.111,True,71.9461,True,2.4115,1.0,000110011001100110000
2748,8.2505,45.0,True,87.9791,True,3.5655,0.98,000110011001100110000
2750,8.6611,38.3935,True,88.5651,True,5.6478,0.98,000110011001100110000
