30.000000, 1.500000, 0.230000
30.000000, 2.000000, 0.260000
30.000000, 2.500000, 0.270000
30.000000, 3.000000, 0.280000
30.000000, 3.500000, 0.280000
30.000000, 4.000000, 0.280000
30.000000, 4.500000, 0.270000
30.000000, 5.000000, 0.260000
30.000000, 5.500000, 0.230000
30.000000, 6.000000, 0.180000
35.000000, 0.000000, 0.250000
35.000000, 0.500000, 0.390000
35.000000, 1.000000, 0.530000
35.000000, 1.500000, 0.630000
35.000000, 2.000000, 0.690000
35.000000, 2.500000, 0.710000
35.000000, 3.000000, 0.720000
35.000000, 3.500000, 0.720000
35.000000, 4.000000, 0.720000
35.000000, 4.500000, 0.710000
35.000000, 5.000000, 0.670000
35.000000, 5.500000, 0.590000
35.000000, 6.000000, 0.450000
40.000000, 0.000000, 0.490000
40.000000, 0.500000, 0.680000
40.000000, 1.000000, 0.820000
40.000000, 1.500000, 0.910000
40.000000, 2.000000, 0.940000
40.000000, 2.500000, 0.960000
40.000000, 3.000000, 0.960000
40.000000, 3.500000, 0.960000
40.000000, 4.000000, 0.960000
40.000000, 4.500000, 0.940000
40.000000, 5.000000, 0.890000
40.000000, 5.500000, 0.780000
40.000000, 6.000000, 0.590000
45.000000, 0.000000, 0.600000
45.000000, 0.500000, 0.790000
45.000000, 1.000000, 0.920000
45.000000, 1.500000, 0.970000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 1.000000
45.000000, 3.500000, 1.000000
45.000000, 4.000000, 0.990000
45.000000, 4.500000, 0.980000
45.000000, 5.000000, 0.930000
45.000000, 5.500000, 0.810000
45.000000, 6.000000, 0.610000
50.000000, 0.000000, 0.610000
50.000000, 0.500000, 0.810000
50.000000, 1.000000, 0.930000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 1.000000
50.000000, 3.000000, 1.000000
50.000000, 3.500000, 1.000000
50.000000, 4.000000, 1.000000
50.000000, 4.500000, 0.980000
50.000000, 5.000000, 0.930000
50.000000, 5.500000, 0.810000
50.000000, 6.000000, 0.610000
55.000000, 0.000000, 0.590000
55.000000, 0.500000, 0.780000
55.000000, 1.000000, 0.900000
55.000000, 1.500000, 0.960000
55.000000, 2.000000, 0.980000
55.000000, 2.500000, 0.990000
55.000000, 3.000000, 1.000000
55.000000, 3.500000, 1.000000
55.000000, 4.000000, 0.990000
55.000000, 4.500000, 0.970000
55.000000, 5.000000, 0.910000
55.000000, 5.500000, 0.790000
55.000000, 6.000000, 0.590000
60.000000, 0.000000, 0.460000
60.000000, 0.500000, 0.610000
60.000000, 1.000000, 0.720000
60.000000, 1.500000, 0.800000
60.000000, 2.000000, 0.860000
60.000000, 2.500000, 0.910000
60.000000, 3.000000, 0.940000
60.000000, 3.500000, 0.940000
60.000000, 4.000000, 0.920000
60.000000, 4.500000, 0.860000
60.000000, 5.000000, 0.770000
60.000000, 5.500000, 0.630000
60.000000, 6.000000, 0.460000
65.000000, 0.000000, 0.180000
65.000000, 0.500000, 0.260000
65.000000, 1.000000, 0.340000
65.000000, 1.500000, 0.440000
65.000000, 2.000000, 0.550000
65.000000, 2.500000, 0.640000
65.000000, 3.000000, 0.680000
65.000000, 3.500000, 0.680000
65.000000, 4.000000, 0.640000
65.000000, 4.500000, 0.550000
65.000000, 5.000000, 0.430000
65.000000, 5.500000, 0.300000
65.000000, 6.000000, 0.200000
70.000000, 0.000000, 0.030000
70.000000, 0.500000, 0.050000
70.000000, 1.000000, 0.080000
70.000000, 1.500000, 0.130000
70.000000, 2.000000, 0.190000
70.000000, 2.500000, 0.230000
70.000000, 3.000000, 0.260000
70.000000, 3.500000, 0.250000
70.000000, 4.000000, 0.230000
70.000000, 4.500000, 0.180000
70.000000, 5.000000, 0.120000
70.000000, 5.500000, 0.070000
70.000000, 6.000000, 0.040000
75.000000, 0.000000, 0.000000
75.000000, 0.500000, 0.000000
75.000000, 1.000000, 0.010000
75.000000, 1.500000, 0.020000
75.000000, 2.000000, 0.030000
75.000000, 2.500000, 0.030000
75.000000, 3.000000, 0.030000
75.000000, 3.500000, 0.030000
75.000000, 4.000000, 0.030000
75.000000, 4.500000, 0.020000
75.000000, 5.000000, 0.010000
75.000000, 5.500000, 0.010000
75.000000, 6.000000, 0.000000
80.000000, 0.000000, 0.000000
80.000000, 0.500000, 0.000000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.000000
80.000000, 2.000000, 0.000000
80.000000, 2.500000, 0.000000
80.000000, 3.000000, 0.000000
80.000000, 3.500000, 0.000000
80.000000, 4.000000, 0.000000
80.000000, 4.500000, 0.000000
80.000000, 5.000000, 0.000000
80.000000, 5.500000, 0.000000
80.000000, 6.000000, 0.000000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.000000
85.000000, 1.500000, 0.000000
85.000000, 2.000000, 0.000000
85.000000, 2.500000, 0.000000
85.000000, 3.000000, 0.000000
85.000000, 3.500000, 0.000000
85.000000, 4.000000, 0.000000
85.000000, 4.500000, 0.000000
85.000000, 5.000000, 0.000000
85.000000, 5.500000, 0.000000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.000000
90.000000, 1.000000, 0.000000
90.000000, 1.500000, 0.000000
90.000000, 2.000000, 0.000000
90.000000, 2.500000, 0.000000
90.000000, 3.000000, 0.000000
90.000000, 3.500000, 0.000000
90.000000, 4.000000, 0.000000
90.000000, 4.500000, 0.000000
90.000000, 5.000000, 0.000000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.000000
95.000000, 0.500000, 0.000000
95.000000, 1.000000, 0.000000
95.000000, 1.500000, 0.000000
95.000000, 2.000000, 0.000000
95.000000, 2.500000, 0.000000
95.000000, 3.000000, 0.000000
95.000000, 3.500000, 0.000000
95.000000, 4.000000, 0.000000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.000000
100.000000, 0.500000, 0.000000
100.000000, 1.000000, 0.000000
100.000000, 1.500000, 0.000000
100.000000, 2.000000, 0.000000
100.000000, 2.500000, 0.000000
100.000000, 3.000000, 0.000000
100.000000, 3.500000, 0.000000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
