Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,Z1,Z2
0.206897,0,0.011824,,0.000571718243479,,,,,0.000571718243479,0.206897,0
0.206897,0.206897,0.014044,,0.000679060471196,,,,,0.000679060471196,0.206897,0.206897
0.206897,0.413793,0.015643,,0.000756375886565,,,,,0.000756375886565,0.206897,0.413793
0.206897,0.62069,0.016607,,0.000802987556618,,,,,0.000802987556618,0.206897,0.62069
0.206897,0.827586,0.017071,,0.000825423049258,,,,,0.000825423049258,0.206897,0.827586
0.206897,1.034483,0.017225,,0.000832869311902,,,,,0.000832869311902,0.206897,1.034483
0.206897,1.241379,0.01725,,0.000834078120772,,,,,0.000834078120772,0.206897,1.241379
0.206897,1.448276,0.017273,,0.000835190224933,,,,,0.000835190224933,0.206897,1.448276
0.206897,1.655172,0.017364,,0.000839590289223,,,,,0.000839590289223,0.206897,1.655172
0.206897,1.862069,0.017534,,0.000847810189543,,,,,0.000847810189543,0.206897,1.862069
0.206897,2.068966,0.017767,,0.000859076288218,,,,,0.000859076288218,0.206897,2.068966
0.206897,2.275862,0.018037,,0.000872131424021,,,,,0.000872131424021,0.206897,2.275862
0.206897,2.482759,0.018292,,0.000884461274502,,,,,0.000884461274502,0.206897,2.482759
0.206897,2.689655,0.018414,,0.000890360261791,,,,,0.000890360261791,0.206897,2.689655
0.206897,2.896552,0.018207,,0.000880351324342,,,,,0.000880351324342,0.206897,2.896552
0.206897,3.103448,0.017486,,0.000845489276511,,,,,0.000845489276511,0.206897,3.103448
0.206897,3.310345,0.016226,,0.000784565309429,,,,,0.000784565309429,0.206897,3.310345
0.206897,3.517241,0.014672,,0.000709425750027,,,,,0.000709425750027,0.206897,3.517241
0.206897,3.724138,0.013283,,0.000642264329172,,,,,0.000642264329172,0.206897,3.724138
0.206897,3.931034,0.012525,,0.000605613244213,,,,,0.000605613244213,0.206897,3.931034
0.206897,4.137931,0.012628,,0.00061059353676,,,,,0.00061059353676,0.206897,4.137931
0.206897,4.344828,0.013472,,0.000651402924234,,,,,0.000651402924234,0.206897,4.344828
0.206897,4.551724,0.014658,,0.00070874881706,,,,,0.00070874881706,0.206897,4.551724
0.206897,4.758621,0.015698,,0.00075903526608,,,,,0.00075903526608,0.206897,4.758621
0.206897,4.965517,0.01621,,0.000783791671752,,,,,0.000783791671752,0.206897,4.965517
0.206897,5.172414,0.016001,,0.000773686029593,,,,,0.000773686029593,0.206897,5.172414
0.206897,5.37931,0.015053,,0.000727847997216,,,,,0.000727847997216,0.206897,5.37931
0.206897,5.586207,0.013447,,0.000650194115364,,,,,0.000650194115364,0.206897,5.586207
0.206897,5.793103,0.011331,,0.000547880532549,,,,,0.000547880532549,0.206897,5.793103
0.206897,6,0.008916,,0.000431109595641,,,,,0.000431109595641,0.206897,6
0.413793,0,0.01458,,0.000704977333383,,,,,0.000704977333383,0.413793,0
0.413793,0.206897,0.017353,,0.000839058413319,,,,,0.000839058413319,0.413793,0.206897
0.413793,0.413793,0.019351,,0.000935666418265,,,,,0.000935666418265,0.413793,0.413793
0.413793,0.62069,0.020542,,0.000993254072864,,,,,0.000993254072864,0.413793,0.62069
0.413793,0.827586,0.021078,,0.001019170935051,,,,,0.001019170935051,0.413793,0.827586
0.413793,1.034483,0.021195,,0.001024828160566,,,,,0.001024828160566,0.413793,1.034483
0.413793,1.241379,0.021126,,0.001021491848083,,,,,0.001021491848083,0.413793,1.241379
0.413793,1.448276,0.021059,,0.00101825224031,,,,,0.00101825224031,0.413793,1.448276
0.413793,1.655172,0.021107,,0.001020573153341,,,,,0.001020573153341,0.413793,1.655172
0.413793,1.862069,0.021302,,0.001030001862533,,,,,0.001030001862533,0.413793,1.862069
0.413793,2.068966,0.021614,,0.001045087797239,,,,,0.001045087797239,0.413793,2.068966
0.413793,2.275862,0.021973,,0.001062446292622,,,,,0.001062446292622,0.413793,2.275862
0.413793,2.482759,0.022278,,0.001077193760844,,,,,0.001077193760844,0.413793,2.482759
0.413793,2.689655,0.022365,,0.001081400415714,,,,,0.001081400415714,0.413793,2.689655
0.413793,2.896552,0.02202,,0.001064718853299,,,,,0.001064718853299,0.413793,2.896552
0.413793,3.103448,0.021062,,0.001018397297374,,,,,0.001018397297374,0.413793,3.103448
0.413793,3.310345,0.019495,,0.00094262915736,,,,,0.00094262915736,0.413793,3.310345
0.413793,3.517241,0.017607,,0.000851339911446,,,,,0.000851339911446,0.413793,3.517241
0.413793,3.724138,0.015915,,0.000769527727078,,,,,0.000769527727078,0.413793,3.724138
0.413793,3.931034,0.014942,,0.000722480885831,,,,,0.000722480885831,0.413793,3.931034
0.413793,4.137931,0.014964,,0.000723544637637,,,,,0.000723544637637,0.413793,4.137931
0.413793,4.344828,0.015878,,0.000767738689949,,,,,0.000767738689949,0.413793,4.344828
0.413793,4.551724,0.017249,,0.000834029768417,,,,,0.000834029768417,0.413793,4.551724
0.413793,4.758621,0.018514,,0.000895195497274,,,,,0.000895195497274,0.413793,4.758621
0.413793,4.965517,0.019189,,0.000927833336782,,,,,0.000927833336782,0.413793,4.965517
0.413793,5.172414,0.019003,,0.000918839798785,,,,,0.000918839798785,0.413793,5.172414
0.413793,5.37931,0.017895,,0.000865265389636,,,,,0.000865265389636,0.413793,5.37931
0.413793,5.586207,0.015963,,0.000771848640109,,,,,0.000771848640109,0.413793,5.586207
0.413793,5.793103,0.013404,,0.000648114964106,,,,,0.000648114964106,0.413793,5.793103
0.413793,6,0.010502,,0.000507796430397,,,,,0.000507796430397,0.413793,6
0.62069,0,0.016722,,0.000808548077423,,,,,0.000808548077423,0.62069,0
0.62069,0.206897,0.020045,,0.000969222952515,,,,,0.000969222952515,0.62069,0.206897
0.62069,0.413793,0.022502,,0.001088024688326,,,,,0.001088024688326,0.62069,0.413793
0.62069,0.62069,0.024013,,0.00116108509647,,,,,0.00116108509647,0.62069,0.62069
0.62069,0.827586,0.024716,,0.001195076801913,,,,,0.001195076801913,0.62069,0.827586
0.62069,1.034483,0.024863,,0.001202184598073,,,,,0.001202184598073,0.62069,1.034483
0.62069,1.241379,0.024735,,0.001195995496655,,,,,0.001195995496655,0.62069,1.241379
0.62069,1.448276,0.024577,,0.001188355824592,,,,,0.001188355824592,0.62069,1.448276
0.62069,1.655172,0.024558,,0.001187437129851,,,,,0.001187437129851,0.62069,1.655172
0.62069,1.862069,0.024736,,0.00119604384901,,,,,0.00119604384901,0.62069,1.862069
0.62069,2.068966,0.025068,,0.001212096830813,,,,,0.001212096830813,0.62069,2.068966
0.62069,2.275862,0.025443,,0.001230228963873,,,,,0.001230228963873,0.62069,2.275862
0.62069,2.482759,0.025711,,0.001243187394967,,,,,0.001243187394967,0.62069,2.482759
0.62069,2.689655,0.025679,,0.001241640119612,,,,,0.001241640119612,0.62069,2.689655
0.62069,2.896552,0.025137,,0.001215433143296,,,,,0.001215433143296,0.62069,2.896552
0.62069,3.103448,0.023934,,0.001157265260438,,,,,0.001157265260438,0.62069,3.103448
0.62069,3.310345,0.022113,,0.001069215622298,,,,,0.001069215622298,0.62069,3.310345
0.62069,3.517241,0.019991,,0.000966611925354,,,,,0.000966611925354,0.62069,3.517241
0.62069,3.724138,0.018097,,0.000875032565311,,,,,0.000875032565311,0.62069,3.724138
0.62069,3.931034,0.016966,,0.000820346052001,,,,,0.000820346052001,0.62069,3.931034
0.62069,4.137931,0.016891,,0.000816719625389,,,,,0.000816719625389,0.62069,4.137931
0.62069,4.344828,0.017788,,0.000860091687669,,,,,0.000860091687669,0.62069,4.344828
0.62069,4.551724,0.01923,,0.00092981578333,,,,,0.00092981578333,0.62069,4.551724
0.62069,4.758621,0.02062,,0.00099702555654,,,,,0.00099702555654,0.62069,4.758621
0.62069,4.965517,0.021409,,0.001035175564499,,,,,0.001035175564499,0.62069,4.965517
0.62069,5.172414,0.021246,,0.001027294130662,,,,,0.001027294130662,0.62069,5.172414
0.62069,5.37931,0.02002,,0.000968014143644,,,,,0.000968014143644,0.62069,5.37931
0.62069,5.586207,0.017827,,0.000861977429508,,,,,0.000861977429508,0.62069,5.586207
0.62069,5.793103,0.014911,,0.000720981962831,,,,,0.000720981962831,0.62069,5.793103
0.62069,6,0.011619,,0.000561806010739,,,,,0.000561806010739,0.62069,6
0.827586,0,0.017982,,0.000869472044506,,,,,0.000869472044506,0.827586,0
0.827586,0.206897,0.021827,,0.001055386848817,,,,,0.001055386848817,0.827586,0.206897
0.827586,0.413793,0.024809,,0.001199573570912,,,,,0.001199573570912,0.827586,0.413793
0.827586,0.62069,0.02677,,0.001294392538729,,,,,0.001294392538729,0.827586,0.62069
0.827586,0.827586,0.027792,,0.001343808645362,,,,,0.001343808645362,0.827586,0.827586
0.827586,1.034483,0.028106,,0.001358991284778,,,,,0.001358991284778,0.827586,1.034483
0.827586,1.241379,0.028014,,0.001354542868134,,,,,0.001354542868134,0.827586,1.241379
0.827586,1.448276,0.027811,,0.001344727340104,,,,,0.001344727340104,0.827586,1.448276
0.827586,1.655172,0.027719,,0.00134027892346,,,,,0.00134027892346,0.827586,1.655172
0.827586,1.862069,0.027821,,0.001345210863652,,,,,0.001345210863652,0.827586,1.862069
0.827586,2.068966,0.028067,,0.00135710554294,,,,,0.00135710554294,0.827586,2.068966
0.827586,2.275862,0.028322,,0.001369435393421,,,,,0.001369435393421,0.827586,2.275862
0.827586,2.482759,0.02841,,0.001373690400646,,,,,0.001373690400646,0.827586,2.482759
0.827586,2.689655,0.028147,,0.001360973731326,,,,,0.001360973731326,0.827586,2.689655
0.827586,2.896552,0.027353,,0.001322581961593,,,,,0.001322581961593,0.827586,2.896552
0.827586,3.103448,0.025928,,0.001253679855964,,,,,0.001253679855964,0.827586,3.103448
0.827586,3.310345,0.023948,,0.001157942193406,,,,,0.001157942193406,0.827586,3.310345
0.827586,3.517241,0.021731,,0.001050745022754,,,,,0.001050745022754,0.827586,3.517241
0.827586,3.724138,0.019773,,0.000956071112002,,,,,0.000956071112002,0.827586,3.724138
0.827586,3.931034,0.018563,,0.000897564762661,,,,,0.000897564762661,0.827586,3.931034
0.827586,4.137931,0.018381,,0.000888764634082,,,,,0.000888764634082,0.827586,4.137931
0.827586,4.344828,0.019165,,0.000926672880267,,,,,0.000926672880267,0.827586,4.344828
0.827586,4.551724,0.020533,,0.00099281890167,,,,,0.00099281890167,0.827586,4.551724
0.827586,4.758621,0.021914,,0.001059593503687,,,,,0.001059593503687,0.827586,4.758621
0.827586,4.965517,0.022742,,0.001099629253484,,,,,0.001099629253484,0.827586,4.965517
0.827586,5.172414,0.022605,,0.001093004980873,,,,,0.001093004980873,0.827586,5.172414
0.827586,5.37931,0.021333,,0.001031500785532,,,,,0.001031500785532,0.827586,5.37931
0.827586,5.586207,0.01899,,0.000918211218172,,,,,0.000918211218172,0.827586,5.586207
0.827586,5.793103,0.01584,,0.000765901300466,,,,,0.000765901300466,0.827586,5.793103
0.827586,6,0.012285,,0.000594008679054,,,,,0.000594008679054,0.827586,6
1.034483,0,0.018307,,0.000885186559825,,,,,0.000885186559825,1.034483,0
1.034483,0.206897,0.022616,,0.001093536856776,,,,,0.001093536856776,1.034483,0.206897
1.034483,0.413793,0.026161,,0.001264945954639,,,,,0.001264945954639,1.034483,0.413793
1.034483,0.62069,0.028695,,0.001387470821771,,,,,0.001387470821771,1.034483,0.62069
1.034483,0.827586,0.030205,,0.001460482877561,,,,,0.001460482877561,1.034483,0.827586
1.034483,1.034483,0.030866,,0.001492443784102,,,,,0.001492443784102,1.034483,1.034483
1.034483,1.241379,0.030966,,0.001497279019584,,,,,0.001497279019584,1.034483,1.241379
1.034483,1.448276,0.030824,,0.001490412985199,,,,,0.001490412985199,1.034483,1.448276
1.034483,1.655172,0.030687,,0.001483788712588,,,,,0.001483788712588,1.034483,1.655172
1.034483,1.862069,0.030658,,0.001482386494298,,,,,0.001482386494298,1.034483,1.862069
1.034483,2.068966,0.03069,,0.001483933769652,,,,,0.001483933769652,1.034483,2.068966
1.034483,2.275862,0.030651,,0.001482048027814,,,,,0.001482048027814,1.034483,2.275862
1.034483,2.482759,0.030392,,0.001469524767914,,,,,0.001469524767914,1.034483,2.482759
1.034483,2.689655,0.029777,,0.001439788069695,,,,,0.001439788069695,1.034483,2.689655
1.034483,2.896552,0.028691,,0.001387277412352,,,,,0.001387277412352,1.034483,2.896552
1.034483,3.103448,0.02709,,0.001309865292274,,,,,0.001309865292274,1.034483,3.103448
1.034483,3.310345,0.025069,,0.001212145183167,,,,,0.001212145183167,1.034483,3.310345
1.034483,3.517241,0.02291,,0.001107752449095,,,,,0.001107752449095,1.034483,3.517241
1.034483,3.724138,0.021027,,0.001016704964955,,,,,0.001016704964955,1.034483,3.724138
1.034483,3.931034,0.019822,,0.000958440377388,,,,,0.000958440377388,1.034483,3.931034
1.034483,4.137931,0.019527,,0.000944176432714,,,,,0.000944176432714,1.034483,4.137931
1.034483,4.344828,0.020104,,0.00097207574145,,,,,0.00097207574145,1.034483,4.344828
1.034483,4.551724,0.02125,,0.001027487540082,,,,,0.001027487540082,1.034483,4.551724
1.034483,4.758621,0.022479,,0.001086912584165,,,,,0.001086912584165,1.034483,4.758621
1.034483,4.965517,0.023261,,0.00112472412564,,,,,0.00112472412564,1.034483,4.965517
1.034483,5.172414,0.023157,,0.001119695480737,,,,,0.001119695480737,1.034483,5.172414
1.034483,5.37931,0.021926,,0.001060173731945,,,,,0.001060173731945,1.034483,5.37931
1.034483,5.586207,0.019571,,0.000946303936327,,,,,0.000946303936327,1.034483,5.586207
1.034483,5.793103,0.016335,,0.000789835716105,,,,,0.000789835716105,1.034483,5.793103
1.034483,6,0.012647,,0.000611512231502,,,,,0.000611512231502,1.034483,6
1.241379,0,0.01784,,0.00086260601012,,,,,0.00086260601012,1.241379,0
1.241379,0.206897,0.02251,,0.001088411507164,,,,,0.001088411507164,1.241379,0.206897
1.241379,0.413793,0.026596,,0.001285979228989,,,,,0.001285979228989,1.241379,0.413793
1.241379,0.62069,0.029763,,0.001439111136727,,,,,0.001439111136727,1.241379,0.62069
1.241379,0.827586,0.031897,,0.001542295061929,,,,,0.001542295061929,1.241379,0.827586
1.241379,1.034483,0.033088,,0.001599882716528,,,,,0.001599882716528,1.241379,1.034483
1.241379,1.241379,0.033574,,0.001623381960974,,,,,0.001623381960974,1.241379,1.241379
1.241379,1.448276,0.03365,,0.001627056739941,,,,,0.001627056739941,1.241379,1.448276
1.241379,1.655172,0.033549,,0.001622173152104,,,,,0.001622173152104,1.241379,1.655172
1.241379,1.862069,0.033368,,0.00161342137588,,,,,0.00161342137588,1.241379,1.862069
1.241379,2.068966,0.033075,,0.001599254135915,,,,,0.001599254135915,1.241379,2.068966
1.241379,2.275862,0.032585,,0.00157556148205,,,,,0.00157556148205,1.241379,2.275862
1.241379,2.482759,0.031826,,0.001538862044736,,,,,0.001538862044736,1.241379,2.482759
1.241379,2.689655,0.030758,,0.00148722172978,,,,,0.00148722172978,1.241379,2.689655
1.241379,2.896552,0.029361,,0.001419673490087,,,,,0.001419673490087,1.241379,2.896552
1.241379,3.103448,0.027641,,0.001336507439783,,,,,0.001336507439783,1.241379,3.103448
1.241379,3.310345,0.025689,,0.00124212364316,,,,,0.00124212364316,1.241379,3.310345
1.241379,3.517241,0.023714,,0.001146627742376,,,,,0.001146627742376,1.241379,3.517241
1.241379,3.724138,0.022015,,0.001064477091525,,,,,0.001064477091525,1.241379,3.724138
1.241379,3.931034,0.02088,,0.001009597168796,,,,,0.001009597168796,1.241379,3.931034
1.241379,4.137931,0.020471,,0.000989821055671,,,,,0.000989821055671,1.241379,4.137931
1.241379,4.344828,0.020774,,0.001004471819184,,,,,0.001004471819184,1.241379,4.344828
1.241379,4.551724,0.02158,,0.001043443817175,,,,,0.001043443817175,1.241379,4.551724
1.241379,4.758621,0.022532,,0.00108947525897,,,,,0.00108947525897,1.241379,4.758621
1.241379,4.965517,0.023187,,0.001121146051382,,,,,0.001121146051382,1.241379,4.965517
1.241379,5.172414,0.023113,,0.001117567977125,,,,,0.001117567977125,1.241379,5.172414
1.241379,5.37931,0.022001,,0.001063800158557,,,,,0.001063800158557,1.241379,5.37931
1.241379,5.586207,0.019766,,0.000955732645518,,,,,0.000955732645518,1.241379,5.586207
1.241379,5.793103,0.016589,,0.000802117214231,,,,,0.000802117214231,1.241379,5.793103
1.241379,6,0.012884,,0.000622971739596,,,,,0.000622971739596,1.241379,6
1.448276,0,0.016813,,0.000812948141713,,,,,0.000812948141713,1.448276,0
1.448276,0.206897,0.021701,,0.001049294452109,,,,,0.001049294452109,1.448276,0.206897
1.448276,0.413793,0.026226,,0.001268088857703,,,,,0.001268088857703,1.448276,0.413793
1.448276,0.62069,0.029997,,0.001450425587757,,,,,0.001450425587757,1.448276,0.62069
1.448276,0.827586,0.032814,,0.001586634171305,,,,,0.001586634171305,1.448276,0.827586
1.448276,1.034483,0.034679,,0.001676811313058,,,,,0.001676811313058,1.448276,1.034483
1.448276,1.241379,0.035744,,0.00172830657095,,,,,0.00172830657095,1.448276,1.241379
1.448276,1.448276,0.036221,,0.001751370644202,,,,,0.001751370644202,1.448276,1.448276
1.448276,1.655172,0.036278,,0.001754126728427,,,,,0.001754126728427,1.448276,1.655172
1.448276,1.862069,0.03598,,0.001739717726689,,,,,0.001739717726689,1.448276,1.862069
1.448276,2.068966,0.035316,,0.001707611763084,,,,,0.001707611763084,1.448276,2.068966
1.448276,2.275862,0.034284,,0.001657712132902,,,,,0.001657712132902,1.448276,2.275862
1.448276,2.482759,0.032938,,0.001592629863304,,,,,0.001592629863304,1.448276,2.482759
1.448276,2.689655,0.031372,,0.001516910075644,,,,,0.001516910075644,1.448276,2.689655
1.448276,2.896552,0.029666,,0.001434420958309,,,,,0.001434420958309,1.448276,2.896552
1.448276,3.103448,0.027872,,0.001347676833749,,,,,0.001347676833749,1.448276,3.103448
1.448276,3.310345,0.026051,,0.001259627195608,,,,,0.001259627195608,1.448276,3.310345
1.448276,3.517241,0.024324,,0.001176122678821,,,,,0.001176122678821,1.448276,3.517241
1.448276,3.724138,0.022862,,0.001105431536063,,,,,0.001105431536063,1.448276,3.724138
1.448276,3.931034,0.021827,,0.001055386848817,,,,,0.001055386848817,1.448276,3.931034
1.448276,4.137931,0.021312,,0.001030485386081,,,,,0.001030485386081,1.448276,4.137931
1.448276,4.344828,0.021315,,0.001030630443145,,,,,0.001030630443145,1.448276,4.344828
1.448276,4.551724,0.021726,,0.00105050326098,,,,,0.00105050326098,1.448276,4.551724
1.448276,4.758621,0.022326,,0.001079514673876,,,,,0.001079514673876,1.448276,4.758621
1.448276,4.965517,0.022789,,0.001101901814161,,,,,0.001101901814161,1.448276,4.965517
1.448276,5.172414,0.022722,,0.001098662206388,,,,,0.001098662206388,1.448276,5.172414
1.448276,5.37931,0.02177,,0.001052630764592,,,,,0.001052630764592,1.448276,5.37931
1.448276,5.586207,0.019746,,0.000954765598421,,,,,0.000954765598421,1.448276,5.586207
1.448276,5.793103,0.016736,,0.000809225010391,,,,,0.000809225010391,1.448276,5.793103
1.448276,6,0.013109,,0.000633851019432,,,,,0.000633851019432,1.448276,6
1.655172,0,0.015451,,0.000747092234438,,,,,0.000747092234438,1.655172,0
1.655172,0.206897,0.020382,,0.000985517696092,,,,,0.000985517696092,1.655172,0.206897
1.655172,0.413793,0.025179,,0.001217463942198,,,,,0.001217463942198,1.655172,0.413793
1.655172,0.62069,0.029438,,0.001423396621408,,,,,0.001423396621408,1.655172,0.62069
1.655172,0.827586,0.03291,,0.001591275997369,,,,,0.001591275997369,1.655172,0.827586
1.655172,1.034483,0.035515,,0.001717233881694,,,,,0.001717233881694,1.655172,1.034483
1.655172,1.241379,0.037296,,0.001803349425642,,,,,0.001803349425642,1.655172,1.241379
1.655172,1.448276,0.038338,,0.001853732579372,,,,,0.001853732579372,1.655172,1.448276
1.655172,1.655172,0.038692,,0.001870849312981,,,,,0.001870849312981,1.655172,1.655172
1.655172,1.862069,0.038366,,0.001855086445307,,,,,0.001855086445307,1.655172,1.862069
1.655172,2.068966,0.037377,,0.001807265966383,,,,,0.001807265966383,1.655172,2.068966
1.655172,2.275862,0.035827,,0.0017323198164,,,,,0.0017323198164,1.655172,2.275862
1.655172,2.482759,0.033918,,0.001640015171035,,,,,0.001640015171035,1.655172,2.482759
1.655172,2.689655,0.031883,,0.001541618128961,,,,,0.001541618128961,1.655172,2.689655
1.655172,2.896552,0.029901,,0.001445783761693,,,,,0.001445783761693,1.655172,2.896552
1.655172,3.103448,0.028052,,0.001356380257617,,,,,0.001356380257617,1.655172,3.103448
1.655172,3.310345,0.026362,,0.001274664777959,,,,,0.001274664777959,1.655172,3.310345
1.655172,3.517241,0.024861,,0.001202087893363,,,,,0.001202087893363,1.655172,3.517241
1.655172,3.724138,0.023607,,0.00114145404041,,,,,0.00114145404041,1.655172,3.724138
1.655172,3.931034,0.022657,,0.001095519303324,,,,,0.001095519303324,1.655172,3.931034
1.655172,4.137931,0.022042,,0.001065782605105,,,,,0.001065782605105,1.655172,4.137931
1.655172,4.344828,0.021766,,0.001052437355173,,,,,0.001052437355173,1.655172,4.344828
1.655172,4.551724,0.021796,,0.001053887925817,,,,,0.001053887925817,1.655172,4.551724
1.655172,4.758621,0.022036,,0.001065492490976,,,,,0.001065492490976,1.655172,4.758621
1.655172,4.965517,0.022278,,0.001077193760844,,,,,0.001077193760844,1.655172,4.965517
1.655172,5.172414,0.022189,,0.001072890401265,,,,,0.001072890401265,1.655172,5.172414
1.655172,5.37931,0.02139,,0.001034256869758,,,,,0.001034256869758,1.655172,5.37931
1.655172,5.586207,0.019607,,0.0009480446211,,,,,0.0009480446211,1.655172,5.586207
1.655172,5.793103,0.016822,,0.000813383312906,,,,,0.000813383312906,1.655172,5.793103
1.655172,6,0.013334,,0.000644730299268,,,,,0.000644730299268,1.655172,6
1.862069,0,0.013932,,0.000673645007455,,,,,0.000673645007455,1.862069,0
1.862069,0.206897,0.018731,,0.000905687958272,,,,,0.000905687958272,1.862069,0.206897
1.862069,0.413793,0.023605,,0.0011413573357,,,,,0.0011413573357,1.862069,0.413793
1.862069,0.62069,0.028178,,0.001362472654326,,,,,0.001362472654326,1.862069,0.62069
1.862069,0.827586,0.03219,,0.001556462301893,,,,,0.001556462301893,1.862069,0.827586
1.862069,1.034483,0.035498,,0.001716411891662,,,,,0.001716411891662,1.862069,1.034483
1.862069,1.241379,0.038031,,0.00183888840644,,,,,0.00183888840644,1.862069,1.241379
1.862069,1.448276,0.039721,,0.001920603886098,,,,,0.001920603886098,1.862069,1.448276
1.862069,1.655172,0.040484,,0.001957496732831,,,,,0.001957496732831,1.862069,1.655172
1.862069,1.862069,0.040259,,0.001946617452995,,,,,0.001946617452995,1.862069,1.862069
1.862069,2.068966,0.039089,,0.001890045197847,,,,,0.001890045197847,1.862069,2.068966
1.862069,2.275862,0.037181,,0.001797788904837,,,,,0.001797788904837,1.862069,2.275862
1.862069,2.482759,0.034866,,0.001685853203411,,,,,0.001685853203411,1.862069,2.482759
1.862069,2.689655,0.032495,,0.001571209770116,,,,,0.001571209770116,1.862069,2.689655
1.862069,2.896552,0.030312,,0.001465656579527,,,,,0.001465656579527,1.862069,2.896552
1.862069,3.103448,0.028412,,0.001373787105355,,,,,0.001373787105355,1.862069,3.103448
1.862069,3.310345,0.02679,,0.001295359585825,,,,,0.001295359585825,1.862069,3.310345
1.862069,3.517241,0.025411,,0.001228681688518,,,,,0.001228681688518,1.862069,3.517241
1.862069,3.724138,0.024256,,0.001172834718693,,,,,0.001172834718693,1.862069,3.724138
1.862069,3.931034,0.023314,,0.001127286800445,,,,,0.001127286800445,1.862069,3.931034
1.862069,4.137931,0.022579,,0.001091747819647,,,,,0.001091747819647,1.862069,4.137931
1.862069,4.344828,0.022059,,0.001066604595137,,,,,0.001066604595137,1.862069,4.344828
1.862069,4.551724,0.021774,,0.001052824174011,,,,,0.001052824174011,1.862069,4.551724
1.862069,4.758621,0.021711,,0.001049777975657,,,,,0.001049777975657,1.862069,4.758621
1.862069,4.965517,0.021751,,0.00105171206985,,,,,0.00105171206985,1.862069,4.965517
1.862069,5.172414,0.021621,,0.001045426263723,,,,,0.001045426263723,1.862069,5.172414
1.862069,5.37931,0.020943,,0.00101264336715,,,,,0.00101264336715,1.862069,5.37931
1.862069,5.586207,0.019381,,0.000937116988909,,,,,0.000937116988909,1.862069,5.586207
1.862069,5.793103,0.016828,,0.000813673427035,,,,,0.000813673427035,1.862069,5.793103
1.862069,6,0.013508,,0.000653143609008,,,,,0.000653143609008,1.862069,6
2.068966,0,0.012413,,0.000600197780472,,,,,0.000600197780472,2.068966,0
2.068966,0.206897,0.016944,,0.000819282300195,,,,,0.000819282300195,2.068966,0.206897
2.068966,0.413793,0.021714,,0.001049923032722,,,,,0.001049923032722,2.068966,0.413793
2.068966,0.62069,0.026405,,0.001276743929217,,,,,0.001276743929217,2.068966,0.62069
2.068966,0.827586,0.030771,,0.001487850310393,,,,,0.001487850310393,2.068966,0.827586
2.068966,1.034483,0.03463,,0.001674442047672,,,,,0.001674442047672,2.068966,1.034483
2.068966,1.241379,0.037811,,0.001828250888378,,,,,0.001828250888378,2.068966,1.241379
