Normalized Kde,Distance,Crossing Angle,Kde,angleDistDensity,Total
0.002631629027303,10.173913,28.205128,0.001936,0.365096388850375,
0.00261395796462,9.913043,38.461538,0.001923,0.367710346814995,
0.002612598652106,8.869565,17.948718,0.001922,0.370322945467101,
0.002611239339592,10.173913,-53.846154,0.001921,0.372934184806692,
0.002593568276908,6.521739,-38.461538,0.001908,0.3755277530836,
0.002586771714338,8.608696,23.076923,0.001903,0.378114524797938,
0.002586771714338,9.391304,-64.102564,0.001903,0.380701296512276,
0.002585412401824,10.173913,-38.461538,0.001902,0.3832867089141,
0.002582693776795,9.391304,-33.333333,0.0019,0.385869402690895,
0.002573178589197,9.913043,-58.974359,0.001893,0.388442581280092,
0.002555507526513,9.652174,17.948718,0.00188,0.390998088806605,
0.002552788901485,8.347826,-69.230769,0.001878,0.39355087770809,
0.002524243338689,7.304348,-58.974359,0.001857,0.396075121046779,
0.002513368838576,8.086957,-69.230769,0.001849,0.398588489885355,
0.002505212963492,10.434783,-43.589744,0.001843,0.401093702848847,
0.002498416400921,8.608696,33.333333,0.001838,0.403592119249768,
0.00248482327578,7.565217,-64.102564,0.001828,0.406076942525548,
0.002480745338238,8.608696,-69.230769,0.001825,0.408557687863786,
0.002479386025724,6.782609,-28.205128,0.001824,0.41103707388951,
0.002475308088181,8.869565,-28.205128,0.001821,0.413512381977691,
0.002475308088181,10.173913,38.461538,0.001821,0.415987690065872,
0.002458996338012,9.391304,43.589744,0.001809,0.418446686403884,
0.002452199775442,10.434783,-48.717949,0.001804,0.420898886179326,
0.002444043900357,10.173913,23.076923,0.001798,0.423342930079683,
0.002430450775216,6.782609,-53.846154,0.001788,0.425773380854899,
0.002427732150188,9.130435,43.589744,0.001786,0.428201113005086,
0.002414139025047,6.521739,-48.717949,0.001776,0.430615252030133,
0.002405983149962,9.652174,-33.333333,0.00177,0.433021235180095,
0.002400545899906,9.652174,-64.102564,0.001766,0.435421781080001,
0.002397827274877,10.434783,-38.461538,0.001764,0.437819608354878,
0.002389671399793,10.434783,33.333333,0.001758,0.440209279754671,
0.002361125836997,9.652174,43.589744,0.001737,0.442570405591668,
0.002358407211968,8.869565,-69.230769,0.001735,0.444928812803636,
0.00234889202437,10.434783,28.205128,0.001728,0.447277704828006,
0.002344814086827,9.913043,17.948718,0.001725,0.449622518914834,
0.002320346461574,9.913043,-33.333333,0.001707,0.451942865376407,
0.002308112648947,7.826087,-69.230769,0.001698,0.454250978025354,
0.002304034711404,10.173913,-58.974359,0.001695,0.456555012736758,
0.002299956773862,7.304348,-23.076923,0.001692,0.45885496951062,
0.002290441586263,8.608696,17.948718,0.001685,0.461145411096884,
0.002289082273749,10.173913,-33.333333,0.001684,0.463434493370633,
0.002279567086151,6.521739,-33.333333,0.001677,0.465714060456783,
0.002279567086151,9.130435,-28.205128,0.001677,0.467993627542934,
0.002278207773636,10.434783,38.461538,0.001676,0.47027183531657,
0.002268692586038,9.913043,43.589744,0.001669,0.472540527902608,
0.002246943585812,10.434783,-53.846154,0.001653,0.47478747148842,
0.002225194585586,9.130435,12.820513,0.001637,0.477012666074006,
0.002223835273072,9.130435,-69.230769,0.001636,0.479236501347079,
0.002210242147931,9.391304,12.820513,0.001626,0.48144674349501,
0.002198008335304,7.043478,-23.076923,0.001617,0.483644751830314,
0.002193930397762,10.173913,43.589744,0.001614,0.485838682228076,
0.002192571085248,9.913043,-64.102564,0.001613,0.488031253313324,
0.002172181397536,7.565217,-23.076923,0.001598,0.490203434710861,
0.00216674414748,8.869565,43.589744,0.001594,0.492370178858341,
0.002165384834966,10.434783,-33.333333,0.001593,0.494535563693306,
0.002154510334853,7.043478,-58.974359,0.001585,0.496690074028159,
0.002154510334853,8.608696,38.461538,0.001585,0.498844584363012,
0.002153151022339,10.434783,23.076923,0.001584,0.500997735385351,
0.002120527522,10.173913,17.948718,0.00156,0.503118262907352,
0.00211373095943,9.391304,-28.205128,0.001555,0.505231993866782,
0.002100137834289,8.869565,12.820513,0.001545,0.507332131701071,
0.002094700584233,9.391304,-69.230769,0.001541,0.509426832285303,
0.00209062264669,9.652174,12.820513,0.001538,0.511517454931994,
0.002057999146352,8.347826,28.205128,0.001514,0.513575454078345,
0.002052561896295,8.347826,23.076923,0.00151,0.515628015974641,
0.002052561896295,10.434783,43.589744,0.00151,0.517680577870936,
0.002049843271267,10.695652,-43.589744,0.001508,0.519730421142203,
0.002040328083668,10.695652,33.333333,0.001501,0.521770749225871,
0.002033531521098,8.347826,-23.076923,0.001496,0.523804280746969,
0.002019938395957,7.826087,-23.076923,0.001486,0.525824219142926,
0.002017219770929,7.304348,-64.102564,0.001484,0.527841438913855,
0.0020145011459,8.608696,-23.076923,0.001482,0.529855940059755,
0.002002267333274,10.695652,-38.461538,0.001473,0.531858207393029,
0.001995470770703,9.652174,-28.205128,0.001468,0.533853678163732,
0.001992752145675,8.086957,-23.076923,0.001466,0.535846430309407,
0.001991392833161,6.521739,-53.846154,0.001465,0.537837823142567,
0.00197779970802,10.695652,28.205128,0.001455,0.539815622850587,
0.001969643832935,10.695652,-48.717949,0.001449,0.541785266683522,
0.001966925207907,10.695652,38.461538,0.001447,0.543752191891429,
0.00195469139528,9.652174,-69.230769,0.001438,0.545706883286709,
0.001953332082766,7.565217,-69.230769,0.001437,0.547660215369475,
0.001947894832709,9.391304,48.717949,0.001433,0.549608110202184,
0.001943816895167,9.913043,-28.205128,0.00143,0.551551927097351,
0.001937020332597,10.173913,-28.205128,0.001425,0.553488947429948,
0.001930223770026,10.434783,-58.974359,0.00142,0.555419171199974,
0.00192478651997,9.913043,12.820513,0.001416,0.557343957719943,
0.001911193394829,8.869565,-23.076923,0.001406,0.559255151114772,
0.001911193394829,10.173913,-64.102564,0.001406,0.561166344509601,
0.00190167820723,9.652174,48.717949,0.001399,0.563068022716831,
0.001894881644659,9.130435,48.717949,0.001394,0.56496290436149,
0.001882647832032,8.347826,33.333333,0.001385,0.566845552193522,
0.001869054706891,9.913043,48.717949,0.001375,0.568714606900414,
0.001862258144321,10.434783,-28.205128,0.00137,0.570576865044735,
0.001859539519293,8.347826,17.948718,0.001368,0.572436404564028,
0.00185546158175,10.173913,48.717949,0.001365,0.574291866145778,
0.001854102269236,8.608696,12.820513,0.001364,0.576145968415014,
0.001851383644208,10.434783,17.948718,0.001362,0.577997352059223,
0.001847305706666,8.347826,-74.358974,0.001359,0.579844657765888,
0.001843227769123,10.695652,-33.333333,0.001356,0.581687885535012,
0.001841868456609,6.782609,-58.974359,0.001355,0.583529753991621,
0.001828275331468,8.086957,-74.358974,0.001345,0.58535802932309,
0.001811963581299,6.782609,-23.076923,0.001333,0.587169992904389,
0.0018024483937,8.608696,-74.358974,0.001326,0.588972441298089,
0.001792933206102,6.521739,-28.205128,0.001319,0.590765374504191,
0.001788855268559,10.695652,23.076923,0.001316,0.59255422977275,
0.001787495956045,10.695652,43.589744,0.001315,0.594341725728795,
0.001786136643531,9.130435,-23.076923,0.001314,0.596127862372326,
0.001779340080961,6.26087,-43.589744,0.001309,0.597907202453287,
0.001775262143418,10.695652,-53.846154,0.001306,0.599682464596705,
0.001769824893362,10.434783,48.717949,0.001302,0.601452289490067,
0.001760309705763,9.913043,-69.230769,0.001295,0.603212599195831,
0.001738560705538,10.173913,12.820513,0.001279,0.604951159901368,
0.001737201393023,8.869565,-74.358974,0.001278,0.606688361294392,
0.001723608267882,8.608696,43.589744,0.001268,0.608411969562274,
0.001711374455256,9.391304,7.692308,0.001259,0.61012334401753,
0.001697781330114,7.826087,-74.358974,0.001249,0.611821125347644,
0.001697781330114,9.130435,7.692308,0.001249,0.613518906677759,
0.001685547517488,6.26087,-38.461538,0.00124,0.615204454195246,
0.001684188204973,9.391304,-23.076923,0.001239,0.616888642400219,
0.001680110267431,6.26087,-48.717949,0.001236,0.618568752667651,
0.001670595079832,9.130435,-74.358974,0.001229,0.620239347747483,
0.001661079892234,8.869565,48.717949,0.001222,0.621900427639717,
0.001639330892008,9.652174,7.692308,0.001206,0.623539758531725,
0.001635252954466,10.956522,33.333333,0.001203,0.625175011486191,
0.001624378454353,7.043478,-64.102564,0.001195,0.626799389940544,
0.001616222579268,10.695652,-28.205128,0.001189,0.628415612519812,
0.001614863266754,9.652174,-23.076923,0.001188,0.630030475786566,
0.001609426016698,7.304348,-17.948718,0.001184,0.631639901803264,
0.001601270141613,9.391304,-74.358974,0.001178,0.633241171944877,
0.001591754954014,10.173913,-23.076923,0.001171,0.634832926898891,
0.001589036328986,9.913043,-23.076923,0.001169,0.636421963227878,
0.001584958391444,8.347826,38.461538,0.001166,0.638006921619321,
0.001584958391444,8.869565,7.692308,0.001166,0.639591880010765,
0.001584958391444,10.956522,38.461538,0.001166,0.641176838402209,
0.001570005953789,10.956522,28.205128,0.001155,0.642746844355998,
0.001561850078704,10.434783,-64.102564,0.001149,0.644308694434702,
0.001548256953563,7.304348,-69.230769,0.001139,0.645856951388266,
0.001548256953563,7.565217,-17.948718,0.001139,0.647405208341829,
0.001548256953563,10.695652,48.717949,0.001139,0.648953465295392,
0.001546897641049,10.434783,-23.076923,0.001138,0.650500362936441,
0.001536023140936,8.347826,12.820513,0.00113,0.652036386077377,
0.001525148640823,10.956522,-43.589744,0.001122,0.653561534718201,
0.001522430015795,9.913043,7.692308,0.00112,0.655083964733996,
0.001518352078253,10.695652,17.948718,0.001117,0.656602316812249,
0.001512914828197,10.434783,12.820513,0.001113,0.658115231640445,
0.001510196203168,10.173913,53.846154,0.001111,0.659625427843614,
0.001503399640598,10.695652,-58.974359,0.001106,0.661128827484211,
0.001502040328084,6.521739,-58.974359,0.001105,0.662630867812295,
0.00150068101557,9.652174,-74.358974,0.001104,0.664131548827865,
0.00150068101557,10.956522,-38.461538,0.001104,0.665632229843434,
0.001495243765513,7.043478,-17.948718,0.0011,0.667127473608947,
0.001493884452999,10.173913,-69.230769,0.001099,0.668621358061946,
0.001488447202943,8.086957,23.076923,0.001095,0.670109805264889,
0.001476213390316,8.608696,-17.948718,0.001086,0.671586018655205,
0.001473494765288,9.913043,53.846154,0.001084,0.673059513420492,
0.001472135452773,10.434783,53.846154,0.001083,0.674531648873265,
0.001465338890203,9.391304,53.846154,0.001078,0.675996987763468,
0.001458542327632,9.652174,53.846154,0.001073,0.677455530091101,
0.001455823702604,8.347826,-17.948718,0.001071,0.678911353793705,
0.001455823702604,10.956522,-48.717949,0.001071,0.680367177496309,
0.00145446439009,8.086957,28.205128,0.00107,0.681821641886399,
0.001444949202491,7.565217,-74.358974,0.001063,0.683266591088891,
0.001444949202491,8.869565,-17.948718,0.001063,0.684711540291382,
0.001442230577463,7.826087,-17.948718,0.001061,0.686153770868845,
0.001438152639921,10.956522,43.589744,0.001058,0.687591923508766,
0.001427278139808,6.26087,-33.333333,0.00105,0.689019201648574,
0.00142455951478,6.26087,-53.846154,0.001048,0.690443761163354,
0.001415044327181,8.086957,-17.948718,0.001041,0.691858805490535,
0.001404169827068,9.130435,53.846154,0.001033,0.693262975317603,
0.00140145120204,10.956522,23.076923,0.001031,0.694664426519643,
0.001400091889526,8.608696,7.692308,0.00103,0.696064518409169,
0.001396013951984,10.956522,-33.333333,0.001027,0.697460532361153,
0.001391936014441,9.130435,-17.948718,0.001024,0.698852468375594,
0.001386498764385,8.086957,17.948718,0.00102,0.700238967139979,
0.001386498764385,10.173913,7.692308,0.00102,0.701625465904364,
0.001364749764159,10.695652,-23.076923,0.001004,0.702990215668523,
0.001344360076448,9.391304,-17.948718,0.000989,0.704334575744971,
0.001332126263821,9.913043,-74.358974,0.00098,0.705666702008792,
0.001322611076222,6.782609,-64.102564,0.000973,0.706989313085014,
0.001322611076222,9.391304,2.564103,0.000973,0.708311924161236,
0.001310377263595,9.652174,-17.948718,0.000964,0.709622301424831,
0.001306299326053,10.956522,-53.846154,0.000961,0.710928600750884,
0.001303580701025,8.086957,33.333333,0.000959,0.712232181451909,
0.001299502763482,10.173913,-17.948718,0.000956,0.713531684215391,
0.001298143450968,9.913043,-17.948718,0.000955,0.714829827666359,
0.001296784138454,10.695652,53.846154,0.000954,0.716126611804814,
0.00129542482594,8.608696,48.717949,0.000953,0.717422036630754,
0.00128862826337,9.652174,2.564103,0.000948,0.718710664894123,
0.001287268950855,9.130435,2.564103,0.000947,0.719997933844978,
0.00126551995063,6.521739,-23.076923,0.000931,0.721263453795608,
0.00126551995063,10.434783,-17.948718,0.000931,0.722528973746238,
0.001262801325602,11.217391,33.333333,0.000929,0.723791775071839,
0.001245130262918,8.347826,-79.487179,0.000916,0.725036905334758,
0.001245130262918,8.347826,43.589744,0.000916,0.726282035597676,
0.001236974387834,10.956522,-28.205128,0.00091,0.72751900998551,
0.00123561507532,8.086957,-79.487179,0.000909,0.728754625060829,
0.00123561507532,10.956522,48.717949,0.000909,0.729990240136149,
0.001228818512749,10.695652,12.820513,0.000904,0.731219058648898,
0.001227459200235,8.608696,-79.487179,0.000903,0.732446517849133,
0.001220662637664,11.217391,38.461538,0.000898,0.733667180486797,
0.001215225387608,9.913043,2.564103,0.000894,0.734882405874405,
0.00121250676258,8.869565,53.846154,0.000892,0.736094912636985,
0.00121250676258,10.434783,7.692308,0.000892,0.737307419399565,
0.001204350887495,8.869565,-79.487179,0.000886,0.73851177028706,
0.001202991574981,11.217391,28.205128,0.000885,0.739714761862041,
0.001200272949953,10.695652,-64.102564,0.000883,0.740915034811994,
0.001196195012411,6.782609,-17.948718,0.00088,0.742111229824404,
0.001193476387382,10.434783,-69.230769,0.000878,0.743304706211787,
0.001190757762354,7.043478,-69.230769,0.000876,0.744495463974141,
0.001186679824812,10.434783,58.974359,0.000873,0.745682143798952,
0.001183961199784,8.869565,2.564103,0.000871,0.746866104998736,
0.001183961199784,9.130435,-79.487179,0.000871,0.74805006619852,
0.00118260188727,10.173913,58.974359,0.00087,0.749232668085789,
0.001178523949727,8.086957,12.820513,0.000867,0.750411192035516,
0.001175805324699,8.347826,7.692308,0.000865,0.751586997360215,
0.001167649449614,10.956522,17.948718,0.000859,0.75275464680983,
0.001160852887044,7.826087,-79.487179,0.000854,0.753915499696873,
0.001155415636987,9.391304,-79.487179,0.00085,0.755070915333861,
0.001135025949276,7.304348,-74.358974,0.000835,0.756205941283137,
0.001128229386705,10.695652,-17.948718,0.00083,0.757334170669842,
0.001126870074191,10.173913,2.564103,0.000829,0.758461040744034,
0.001124151449163,9.130435,-12.820513,0.000827,0.759585192193197,
0.001121432824135,9.391304,-12.820513,0.000825,0.760706625017332,
0.001114636261564,8.869565,-12.820513,0.00082,0.761821261278896,
0.001114636261564,9.913043,58.974359,0.00082,0.76293589754046,
0.001107839698994,9.652174,-12.820513,0.000815,0.764043737239454,
0.001102402448937,10.173913,-74.358974,0.000811,0.765146139688392,
0.001102402448937,10.956522,-58.974359,0.000811,0.766248542137329,
0.001098324511395,9.913043,-12.820513,0.000808,0.767346866648724,
0.001095605886367,6.26087,-58.974359,0.000806,0.768442472535091,
0.001095605886367,11.217391,43.589744,0.000806,0.769538078421458,
0.001092887261339,9.391304,-2.564103,0.000804,0.770630965682797,
0.001090168636311,10.173913,-12.820513,0.000802,0.771721134319107,
0.001087450011282,8.086957,38.461538,0.0008,0.77280858433039,
0.001084731386254,9.652174,-79.487179,0.000798,0.773893315716644,
0.00108337207374,8.608696,-12.820513,0.000797,0.774976687790384,
0.001082012761226,9.652174,-2.564103,0.000796,0.77605870055161,
0.001080653448712,6.26087,-28.205128,0.000795,0.777139354000321,
0.001069778948599,9.652174,58.974359,0.000787,0.77820913294892,
0.001067060323571,11.217391,-43.589744,0.000785,0.779276193272491,
0.001058904448486,10.956522,-23.076923,0.000779,0.780335097720977,
0.001057545135972,6.521739,-64.102564,0.000778,0.781392642856949,
0.001057545135972,10.695652,58.974359,0.000778,0.782450187992921,
0.001054826510944,9.391304,58.974359,0.000776,0.783505014503865,
0.001054826510944,11.217391,23.076923,0.000776,0.784559841014809,
0.00105346719843,9.130435,-2.564103,0.000775,0.785613308213238,
0.001052107885916,10.434783,-12.820513,0.000774,0.786665416099154,
0.001049389260887,11.217391,-38.461538,0.000772,0.787714805360041,
0.001042592698317,9.913043,-2.564103,0.000767,0.788757398058358,
0.001039874073289,8.608696,2.564103,0.000765,0.789797272131647,
0.001034436823232,7.304348,-12.820513,0.000761,0.790831708954879,
0.001031718198204,9.391304,-7.692308,0.000759,0.791863427153083,
0.001028999573176,7.565217,-12.820513,0.000757,0.792892426726259,
0.001027640260662,8.347826,-12.820513,0.000756,0.793920066986921,
0.001026280948148,9.652174,-7.692308,0.000755,0.794946347935068,
0.001023562323119,10.956522,53.846154,0.000753,0.795969910258188,
0.001020843698091,11.217391,-48.717949,0.000751,0.796990753956279,
0.00100725057295,9.913043,-7.692308,0.000741,0.797998004529229,
0.001004531947922,9.130435,-7.692308,0.000739,0.799002536477152,
0.001001813322894,10.434783,2.564103,0.000737,0.800004349800045,
0.00100045401038,7.565217,-79.487179,0.000736,0.801004803810425,
0.00100045401038,9.130435,58.974359,0.000736,0.802005257820805,
0.000990938822781,10.173913,-2.564103,0.000729,0.802996196643586,
0.000985501572725,7.826087,23.076923,0.000725,0.803981698216311,
0.00098414226021,7.826087,-12.820513,0.000724,0.804965840476521,
0.000982782947696,10.173913,-7.692308,0.000723,0.805948623424217,
0.000982782947696,10.695652,7.692308,0.000723,0.806931406371914,
0.000980064322668,8.086957,-12.820513,0.000721,0.807911470694582,
0.000978705010154,6,-43.589744,0.00072,0.808890175704736,
0.000974627072612,11.217391,-33.333333,0.000717,0.809864802777348,
0.000965111885013,8.869565,-2.564103,0.00071,0.810829914662361,
0.000961033947471,6,-48.717949,0.000707,0.811790948609831,
0.000951518759872,7.826087,28.205128,0.0007,0.812742467369703,
0.00094744082233,9.913043,-79.487179,0.000697,0.813689908192033,
0.000946081509816,8.869565,-7.692308,0.000696,0.814635989701849,
0.000946081509816,11.478261,33.333333,0.000696,0.815582071211664,
0.000937925634731,7.826087,17.948718,0.00069,0.816519996846395,
0.000936566322217,8.608696,53.846154,0.000689,0.817456563168612,
0.000935207009703,10.695652,-12.820513,0.000688,0.818391770178315,
0.000932488384675,8.347826,48.717949,0.000686,0.819324258562989,
0.00093112907216,7.043478,-12.820513,0.000685,0.82025538763515,
0.00093112907216,8.086957,7.692308,0.000685,0.82118651670731,
0.000927051134618,10.956522,12.820513,0.000682,0.822113567841928,
0.000925691822104,10.434783,-7.692308,0.000681,0.823039259664032,
0.000922973197076,11.217391,48.717949,0.000679,0.823962232861108,
0.000920254572048,6.782609,-69.230769,0.000677,0.824882487433156,
0.000920254572048,10.434783,64.102564,0.000677,0.825802742005203,
0.000918895259534,11.217391,-53.846154,0.000676,0.826721637264737,
0.000914817321991,11.478261,38.461538,0.000673,0.827636454586728,
0.000906661446907,10.695652,-69.230769,0.000667,0.828543116033635,
0.000905302134393,10.434783,-2.564103,0.000666,0.829448418168028,
0.000891709009251,6,-38.461538,0.000656,0.830340127177279,
0.000891709009251,11.478261,28.205128,0.000656,0.831231836186531,
0.000886271759195,10.173913,64.102564,0.000652,0.832118107945726,
0.000886271759195,10.956522,-17.948718,0.000652,0.833004379704921,
0.000884912446681,8.347826,2.564103,0.000651,0.833889292151602,
0.00087811588411,10.956522,-64.102564,0.000646,0.834767408035712,
0.000868600696512,8.608696,-7.692308,0.000639,0.835636008732224,
0.000863163446455,8.086957,43.589744,0.000635,0.836499172178679,
0.000863163446455,11.217391,-28.205128,0.000635,0.837362335625135,
0.000861804133941,10.434783,-74.358974,0.000634,0.838224139759076,
0.000860444821427,8.869565,58.974359,0.000633,0.839084584580503,
0.000856366883885,11.217391,17.948718,0.00063,0.839940951464388,
0.000853648258857,7.826087,33.333333,0.000628,0.840794599723244,
0.000853648258857,8.608696,-2.564103,0.000628,0.841648247982101,
0.0008482110088,7.043478,-74.358974,0.000624,0.842496458990901,
0.000844133071258,6,-53.846154,0.000621,0.843340592062159,
0.000842773758744,10.695652,64.102564,0.00062,0.844183365820903,
0.000830539946117,10.956522,58.974359,0.000611,0.845013905767019,
0.000821024758518,7.826087,12.820513,0.000604,0.845834930525538,
0.000821024758518,10.695652,2.564103,0.000604,0.846655955284056,
0.000811509570919,11.478261,43.589744,0.000597,0.847467464854975,
0.000807431633377,6.521739,-17.948718,0.000594,0.848274896488352,
0.000807431633377,10.695652,-7.692308,0.000594,0.849082328121729,
0.000804713008349,9.913043,64.102564,0.000592,0.849887041130078,
0.000791119883208,9.130435,-84.615385,0.000582,0.850678161013286,
0.00078840125818,8.869565,-84.615385,0.00058,0.851466562271466,
0.000787041945666,7.304348,-79.487179,0.000579,0.852253604217131,
