CHIP1_1.fasta,CHIP1_1
CHIP1_204.fasta,CHIP1_204
CHIP1_205.fasta,CHIP1_205
CHIP1_206.fasta,CHIP1_206
CHIP1_207.fasta,CHIP1_207
CHIP1_208.fasta,CHIP1_208
CHIP1_209.fasta,CHIP1_209
CHIP1_210.fasta,CHIP1_210
CHIP1_211.fasta,CHIP1_211
CHIP1_212.fasta,CHIP1_212
CHIP1_213.fasta,CHIP1_213
CHIP1_214.fasta,CHIP1_214
CHIP1_215.fasta,CHIP1_215
CHIP1_216.fasta,CHIP1_216
CHIP1_217.fasta,CHIP1_217
CHIP1_218.fasta,CHIP1_218
CHIP1_219.fasta,CHIP1_219
CHIP1_220.fasta,CHIP1_220
CHIP1_221.fasta,CHIP1_221
CHIP1_222.fasta,CHIP1_222
CHIP1_223.fasta,CHIP1_223
CHIP1_224.fasta,CHIP1_224
CHIP1_225.fasta,CHIP1_225
CHIP1_226.fasta,CHIP1_226
CHIP1_227.fasta,CHIP1_227
CHIP1_228.fasta,CHIP1_228
CHIP1_229.fasta,CHIP1_229
CHIP1_230.fasta,CHIP1_230
CHIP1_231.fasta,CHIP1_231
CHIP1_232.fasta,CHIP1_232
CHIP1_233.fasta,CHIP1_233
CHIP1_234.fasta,CHIP1_234
CHIP1_235.fasta,CHIP1_235
CHIP1_236.fasta,CHIP1_236
CHIP1_237.fasta,CHIP1_237
CHIP1_238.fasta,CHIP1_238
CHIP1_239.fasta,CHIP1_239
CHIP1_240.fasta,CHIP1_240
CHIP1_241.fasta,CHIP1_241
CHIP1_242.fasta,CHIP1_242
CHIP1_243.fasta,CHIP1_243
CHIP1_244.fasta,CHIP1_244
CHIP1_245.fasta,CHIP1_245
CHIP1_246.fasta,CHIP1_246
CHIP1_247.fasta,CHIP1_247
CHIP1_248.fasta,CHIP1_248
CHIP1_249.fasta,CHIP1_249
CHIP1_250.fasta,CHIP1_250
CHIP1_251.fasta,CHIP1_251
CHIP1_252.fasta,CHIP1_252
CHIP1_253.fasta,CHIP1_253
CHIP1_254.fasta,CHIP1_254
CHIP1_255.fasta,CHIP1_255
CHIP1_256.fasta,CHIP1_256
CHIP1_257.fasta,CHIP1_257
CHIP1_258.fasta,CHIP1_258
CHIP1_259.fasta,CHIP1_259
CHIP1_260.fasta,CHIP1_260
CHIP1_261.fasta,CHIP1_261
CHIP1_262.fasta,CHIP1_262
CHIP1_263.fasta,CHIP1_263
CHIP1_264.fasta,CHIP1_264
CHIP1_265.fasta,CHIP1_265
CHIP1_266.fasta,CHIP1_266
CHIP1_267.fasta,CHIP1_267
CHIP1_268.fasta,CHIP1_268
CHIP1_269.fasta,CHIP1_269
CHIP1_270.fasta,CHIP1_270
CHIP1_271.fasta,CHIP1_271
CHIP1_272.fasta,CHIP1_272
CHIP1_273.fasta,CHIP1_273
CHIP1_274.fasta,CHIP1_274
CHIP1_275.fasta,CHIP1_275
CHIP1_276.fasta,CHIP1_276
CHIP1_277.fasta,CHIP1_277
CHIP1_278.fasta,CHIP1_278
CHIP1_279.fasta,CHIP1_279
CHIP1_280.fasta,CHIP1_280
CHIP1_281.fasta,CHIP1_281
CHIP1_282.fasta,CHIP1_282
CHIP1_283.fasta,CHIP1_283
CHIP1_284.fasta,CHIP1_284
CHIP1_285.fasta,CHIP1_285
CHIP1_286.fasta,CHIP1_286
CHIP1_287.fasta,CHIP1_287
CHIP1_288.fasta,CHIP1_288
CHIP1_289.fasta,CHIP1_289
CHIP1_290.fasta,CHIP1_290
CHIP1_291.fasta,CHIP1_291
CHIP1_292.fasta,CHIP1_292
CHIP1_293.fasta,CHIP1_293
CHIP1_294.fasta,CHIP1_294
CHIP1_295.fasta,CHIP1_295
CHIP1_296.fasta,CHIP1_296
CHIP1_297.fasta,CHIP1_297
CHIP1_298.fasta,CHIP1_298
CHIP1_299.fasta,CHIP1_299
CHIP1_300.fasta,CHIP1_300
CHIP1_301.fasta,CHIP1_301
CHIP1_302.fasta,CHIP1_302
CHIP1_303.fasta,CHIP1_303
CHIP1_304.fasta,CHIP1_304
CHIP1_305.fasta,CHIP1_305
CHIP1_306.fasta,CHIP1_306
CHIP1_307.fasta,CHIP1_307
CHIP1_308.fasta,CHIP1_308
CHIP1_309.fasta,CHIP1_309
CHIP1_310.fasta,CHIP1_310
CHIP1_311.fasta,CHIP1_311
CHIP1_312.fasta,CHIP1_312
CHIP1_313.fasta,CHIP1_313
CHIP1_314.fasta,CHIP1_314
CHIP1_315.fasta,CHIP1_315
CHIP1_316.fasta,CHIP1_316
CHIP1_317.fasta,CHIP1_317
CHIP1_318.fasta,CHIP1_318
CHIP1_319.fasta,CHIP1_319
CHIP1_320.fasta,CHIP1_320
CHIP1_321.fasta,CHIP1_321
CHIP1_322.fasta,CHIP1_322
CHIP1_323.fasta,CHIP1_323
CHIP1_324.fasta,CHIP1_324
CHIP1_325.fasta,CHIP1_325
CHIP1_326.fasta,CHIP1_326
CHIP1_327.fasta,CHIP1_327
CHIP1_328.fasta,CHIP1_328
CHIP1_329.fasta,CHIP1_329
CHIP1_330.fasta,CHIP1_330
CHIP1_331.fasta,CHIP1_331
CHIP1_332.fasta,CHIP1_332
CHIP1_333.fasta,CHIP1_333
CHIP1_334.fasta,CHIP1_334
CHIP1_335.fasta,CHIP1_335
CHIP1_336.fasta,CHIP1_336
CHIP1_337.fasta,CHIP1_337
CHIP1_338.fasta,CHIP1_338
CHIP1_339.fasta,CHIP1_339
CHIP1_340.fasta,CHIP1_340
CHIP1_341.fasta,CHIP1_341
CHIP1_342.fasta,CHIP1_342
CHIP1_343.fasta,CHIP1_343
CHIP1_344.fasta,CHIP1_344
CHIP1_345.fasta,CHIP1_345
CHIP1_346.fasta,CHIP1_346
CHIP1_347.fasta,CHIP1_347
CHIP1_348.fasta,CHIP1_348
CHIP1_349.fasta,CHIP1_349
CHIP1_350.fasta,CHIP1_350
CHIP1_351.fasta,CHIP1_351
CHIP1_352.fasta,CHIP1_352
CHIP1_353.fasta,CHIP1_353
CHIP1_354.fasta,CHIP1_354
CHIP1_355.fasta,CHIP1_355
CHIP1_356.fasta,CHIP1_356
CHIP1_357.fasta,CHIP1_357
CHIP1_358.fasta,CHIP1_358
CHIP1_359.fasta,CHIP1_359
CHIP1_360.fasta,CHIP1_360
CHIP1_361.fasta,CHIP1_361
CHIP1_362.fasta,CHIP1_362
CHIP1_363.fasta,CHIP1_363
CHIP1_364.fasta,CHIP1_364
CHIP1_365.fasta,CHIP1_365
CHIP1_366.fasta,CHIP1_366
CHIP1_367.fasta,CHIP1_367
CHIP1_368.fasta,CHIP1_368
CHIP1_369.fasta,CHIP1_369
CHIP1_370.fasta,CHIP1_370
CHIP1_371.fasta,CHIP1_371
CHIP1_372.fasta,CHIP1_372
CHIP1_373.fasta,CHIP1_373
CHIP1_374.fasta,CHIP1_374
CHIP1_375.fasta,CHIP1_375
CHIP1_376.fasta,CHIP1_376
CHIP1_377.fasta,CHIP1_377
CHIP1_378.fasta,CHIP1_378
CHIP1_379.fasta,CHIP1_379
CHIP1_380.fasta,CHIP1_380
CHIP1_381.fasta,CHIP1_381
CHIP1_382.fasta,CHIP1_382
CHIP1_383.fasta,CHIP1_383
CHIP1_384.fasta,CHIP1_384
CHIP1_385.fasta,CHIP1_385
CHIP1_386.fasta,CHIP1_386
CHIP1_387.fasta,CHIP1_387
CHIP1_388.fasta,CHIP1_388
CHIP1_389.fasta,CHIP1_389
CHIP1_390.fasta,CHIP1_390
CHIP1_391.fasta,CHIP1_391
CHIP1_392.fasta,CHIP1_392
CHIP1_393.fasta,CHIP1_393
CHIP1_394.fasta,CHIP1_394
CHIP1_395.fasta,CHIP1_395
CHIP1_396.fasta,CHIP1_396
CHIP1_397.fasta,CHIP1_397
CHIP1_398.fasta,CHIP1_398
CHIP1_399.fasta,CHIP1_399
CHIP1_400.fasta,CHIP1_400
CHIP1_401.fasta,CHIP1_401
CHIP1_402.fasta,CHIP1_402
CHIP1_403.fasta,CHIP1_403
CHIP1_404.fasta,CHIP1_404
CHIP1_405.fasta,CHIP1_405
CHIP1_406.fasta,CHIP1_406
CHIP1_407.fasta,CHIP1_407
CHIP1_408.fasta,CHIP1_408
CHIP1_409.fasta,CHIP1_409
CHIP1_410.fasta,CHIP1_410
CHIP1_411.fasta,CHIP1_411
CHIP1_412.fasta,CHIP1_412
CHIP1_413.fasta,CHIP1_413
CHIP1_414.fasta,CHIP1_414
CHIP1_415.fasta,CHIP1_415
CHIP1_416.fasta,CHIP1_416
CHIP1_417.fasta,CHIP1_417
CHIP1_418.fasta,CHIP1_418
CHIP1_419.fasta,CHIP1_419
CHIP1_420.fasta,CHIP1_420
CHIP1_421.fasta,CHIP1_421
CHIP1_422.fasta,CHIP1_422
CHIP1_423.fasta,CHIP1_423
CHIP1_424.fasta,CHIP1_424
CHIP1_425.fasta,CHIP1_425
CHIP1_426.fasta,CHIP1_426
CHIP1_427.fasta,CHIP1_427
CHIP1_428.fasta,CHIP1_428
CHIP1_429.fasta,CHIP1_429
CHIP1_430.fasta,CHIP1_430
CHIP1_431.fasta,CHIP1_431
CHIP1_432.fasta,CHIP1_432
CHIP1_433.fasta,CHIP1_433
CHIP1_434.fasta,CHIP1_434
CHIP1_435.fasta,CHIP1_435
CHIP1_436.fasta,CHIP1_436
CHIP1_437.fasta,CHIP1_437
CHIP1_438.fasta,CHIP1_438
CHIP1_439.fasta,CHIP1_439
CHIP1_440.fasta,CHIP1_440
CHIP1_441.fasta,CHIP1_441
CHIP1_442.fasta,CHIP1_442
CHIP1_443.fasta,CHIP1_443
CHIP1_444.fasta,CHIP1_444
CHIP1_445.fasta,CHIP1_445
CHIP1_446.fasta,CHIP1_446
CHIP1_447.fasta,CHIP1_447
CHIP1_448.fasta,CHIP1_448
CHIP1_449.fasta,CHIP1_449
CHIP1_450.fasta,CHIP1_450
CHIP1_451.fasta,CHIP1_451
CHIP1_452.fasta,CHIP1_452
CHIP1_453.fasta,CHIP1_453
CHIP1_454.fasta,CHIP1_454
CHIP1_455.fasta,CHIP1_455
CHIP1_456.fasta,CHIP1_456
CHIP1_457.fasta,CHIP1_457
CHIP1_458.fasta,CHIP1_458
CHIP1_459.fasta,CHIP1_459
CHIP1_460.fasta,CHIP1_460
CHIP1_461.fasta,CHIP1_461
CHIP1_462.fasta,CHIP1_462
CHIP1_463.fasta,CHIP1_463
CHIP1_464.fasta,CHIP1_464
CHIP1_465.fasta,CHIP1_465
CHIP1_466.fasta,CHIP1_466
CHIP1_467.fasta,CHIP1_467
CHIP1_468.fasta,CHIP1_468
CHIP1_469.fasta,CHIP1_469
CHIP1_470.fasta,CHIP1_470
CHIP1_471.fasta,CHIP1_471
CHIP1_472.fasta,CHIP1_472
CHIP1_473.fasta,CHIP1_473
CHIP1_474.fasta,CHIP1_474
CHIP1_475.fasta,CHIP1_475
CHIP1_476.fasta,CHIP1_476
CHIP1_477.fasta,CHIP1_477
CHIP1_478.fasta,CHIP1_478
CHIP1_479.fasta,CHIP1_479
CHIP1_480.fasta,CHIP1_480
CHIP1_481.fasta,CHIP1_481
CHIP1_482.fasta,CHIP1_482
CHIP1_483.fasta,CHIP1_483
CHIP1_484.fasta,CHIP1_484
CHIP1_485.fasta,CHIP1_485
CHIP1_486.fasta,CHIP1_486
CHIP1_487.fasta,CHIP1_487
CHIP1_488.fasta,CHIP1_488
CHIP1_489.fasta,CHIP1_489
CHIP1_490.fasta,CHIP1_490
CHIP1_491.fasta,CHIP1_491
CHIP1_492.fasta,CHIP1_492
CHIP1_493.fasta,CHIP1_493
CHIP1_494.fasta,CHIP1_494
CHIP1_495.fasta,CHIP1_495
CHIP1_496.fasta,CHIP1_496
CHIP1_497.fasta,CHIP1_497
CHIP1_498.fasta,CHIP1_498
CHIP1_499.fasta,CHIP1_499
CHIP1_500.fasta,CHIP1_500
CHIP1_501.fasta,CHIP1_501
CHIP1_502.fasta,CHIP1_502
CHIP1_503.fasta,CHIP1_503
CHIP1_504.fasta,CHIP1_504
CHIP1_505.fasta,CHIP1_505
CHIP1_506.fasta,CHIP1_506
CHIP1_507.fasta,CHIP1_507
CHIP1_508.fasta,CHIP1_508
CHIP1_509.fasta,CHIP1_509
CHIP1_510.fasta,CHIP1_510
CHIP1_511.fasta,CHIP1_511
CHIP1_512.fasta,CHIP1_512
CHIP1_513.fasta,CHIP1_513
CHIP1_514.fasta,CHIP1_514
CHIP1_515.fasta,CHIP1_515
CHIP1_516.fasta,CHIP1_516
CHIP1_517.fasta,CHIP1_517
CHIP1_518.fasta,CHIP1_518
CHIP1_519.fasta,CHIP1_519
CHIP1_520.fasta,CHIP1_520
CHIP1_521.fasta,CHIP1_521
CHIP1_522.fasta,CHIP1_522
CHIP1_523.fasta,CHIP1_523
CHIP1_524.fasta,CHIP1_524
CHIP1_525.fasta,CHIP1_525
CHIP1_526.fasta,CHIP1_526
CHIP1_527.fasta,CHIP1_527
CHIP1_528.fasta,CHIP1_528
CHIP1_529.fasta,CHIP1_529
CHIP1_530.fasta,CHIP1_530
CHIP1_531.fasta,CHIP1_531
CHIP1_532.fasta,CHIP1_532
CHIP1_533.fasta,CHIP1_533
CHIP1_534.fasta,CHIP1_534
CHIP1_535.fasta,CHIP1_535
CHIP1_536.fasta,CHIP1_536
CHIP1_537.fasta,CHIP1_537
CHIP1_538.fasta,CHIP1_538
CHIP1_539.fasta,CHIP1_539
CHIP1_540.fasta,CHIP1_540
CHIP1_541.fasta,CHIP1_541
CHIP1_542.fasta,CHIP1_542
CHIP1_543.fasta,CHIP1_543
CHIP1_544.fasta,CHIP1_544
CHIP1_545.fasta,CHIP1_545
CHIP1_546.fasta,CHIP1_546
CHIP1_547.fasta,CHIP1_547
CHIP1_548.fasta,CHIP1_548
CHIP1_549.fasta,CHIP1_549
CHIP1_550.fasta,CHIP1_550
CHIP1_551.fasta,CHIP1_551
CHIP1_552.fasta,CHIP1_552
CHIP1_553.fasta,CHIP1_553
CHIP1_554.fasta,CHIP1_554
CHIP1_555.fasta,CHIP1_555
CHIP1_556.fasta,CHIP1_556
CHIP1_557.fasta,CHIP1_557
CHIP1_558.fasta,CHIP1_558
CHIP1_559.fasta,CHIP1_559
CHIP1_560.fasta,CHIP1_560
CHIP1_561.fasta,CHIP1_561
CHIP1_562.fasta,CHIP1_562
CHIP1_563.fasta,CHIP1_563
CHIP1_564.fasta,CHIP1_564
CHIP1_565.fasta,CHIP1_565
CHIP1_566.fasta,CHIP1_566
CHIP1_567.fasta,CHIP1_567
CHIP1_568.fasta,CHIP1_568
CHIP1_569.fasta,CHIP1_569
CHIP1_570.fasta,CHIP1_570
CHIP1_571.fasta,CHIP1_571
CHIP1_572.fasta,CHIP1_572
CHIP1_573.fasta,CHIP1_573
CHIP1_574.fasta,CHIP1_574
CHIP1_575.fasta,CHIP1_575
CHIP1_576.fasta,CHIP1_576
CHIP1_577.fasta,CHIP1_577
CHIP1_578.fasta,CHIP1_578
CHIP1_579.fasta,CHIP1_579
CHIP1_580.fasta,CHIP1_580
CHIP1_581.fasta,CHIP1_581
CHIP1_582.fasta,CHIP1_582
CHIP1_583.fasta,CHIP1_583
CHIP1_584.fasta,CHIP1_584
CHIP1_585.fasta,CHIP1_585
CHIP1_586.fasta,CHIP1_586
CHIP1_587.fasta,CHIP1_587
CHIP1_588.fasta,CHIP1_588
CHIP1_589.fasta,CHIP1_589
CHIP1_590.fasta,CHIP1_590
CHIP1_591.fasta,CHIP1_591
CHIP1_592.fasta,CHIP1_592
CHIP1_593.fasta,CHIP1_593
CHIP1_594.fasta,CHIP1_594
CHIP1_595.fasta,CHIP1_595
CHIP1_596.fasta,CHIP1_596
CHIP1_597.fasta,CHIP1_597
CHIP1_598.fasta,CHIP1_598
CHIP1_599.fasta,CHIP1_599
CHIP1_600.fasta,CHIP1_600
CHIP1_601.fasta,CHIP1_601
CHIP1_602.fasta,CHIP1_602
CHIP1_603.fasta,CHIP1_603
CHIP1_604.fasta,CHIP1_604
CHIP1_605.fasta,CHIP1_605
CHIP1_606.fasta,CHIP1_606
CHIP1_607.fasta,CHIP1_607
CHIP1_608.fasta,CHIP1_608
CHIP1_609.fasta,CHIP1_609
CHIP1_610.fasta,CHIP1_610
CHIP1_611.fasta,CHIP1_611
CHIP1_612.fasta,CHIP1_612
CHIP1_613.fasta,CHIP1_613
CHIP1_614.fasta,CHIP1_614
CHIP1_615.fasta,CHIP1_615
CHIP1_616.fasta,CHIP1_616
CHIP1_617.fasta,CHIP1_617
CHIP1_618.fasta,CHIP1_618
CHIP1_619.fasta,CHIP1_619
CHIP1_620.fasta,CHIP1_620
CHIP1_621.fasta,CHIP1_621
CHIP1_622.fasta,CHIP1_622
CHIP1_623.fasta,CHIP1_623
CHIP1_624.fasta,CHIP1_624
CHIP1_625.fasta,CHIP1_625
CHIP1_626.fasta,CHIP1_626
CHIP1_627.fasta,CHIP1_627
CHIP1_628.fasta,CHIP1_628
CHIP1_629.fasta,CHIP1_629
CHIP1_630.fasta,CHIP1_630
CHIP1_631.fasta,CHIP1_631
CHIP1_632.fasta,CHIP1_632
CHIP1_633.fasta,CHIP1_633
CHIP1_634.fasta,CHIP1_634
CHIP1_635.fasta,CHIP1_635
CHIP1_636.fasta,CHIP1_636
CHIP1_637.fasta,CHIP1_637
CHIP1_638.fasta,CHIP1_638
CHIP1_639.fasta,CHIP1_639
CHIP1_640.fasta,CHIP1_640
CHIP1_641.fasta,CHIP1_641
CHIP1_642.fasta,CHIP1_642
CHIP1_643.fasta,CHIP1_643
CHIP1_644.fasta,CHIP1_644
CHIP1_645.fasta,CHIP1_645
CHIP1_646.fasta,CHIP1_646
CHIP1_647.fasta,CHIP1_647
CHIP1_648.fasta,CHIP1_648
CHIP1_649.fasta,CHIP1_649
CHIP1_650.fasta,CHIP1_650
CHIP1_651.fasta,CHIP1_651
CHIP1_652.fasta,CHIP1_652
CHIP1_653.fasta,CHIP1_653
CHIP1_654.fasta,CHIP1_654
CHIP1_655.fasta,CHIP1_655
CHIP1_656.fasta,CHIP1_656
CHIP1_657.fasta,CHIP1_657
CHIP1_658.fasta,CHIP1_658
CHIP1_659.fasta,CHIP1_659
CHIP1_660.fasta,CHIP1_660
CHIP1_661.fasta,CHIP1_661
CHIP1_662.fasta,CHIP1_662
CHIP1_663.fasta,CHIP1_663
CHIP1_664.fasta,CHIP1_664
CHIP1_665.fasta,CHIP1_665
CHIP1_666.fasta,CHIP1_666
CHIP1_667.fasta,CHIP1_667
CHIP1_668.fasta,CHIP1_668
CHIP1_669.fasta,CHIP1_669
CHIP1_670.fasta,CHIP1_670
CHIP1_671.fasta,CHIP1_671
CHIP1_672.fasta,CHIP1_672
CHIP1_673.fasta,CHIP1_673
CHIP1_674.fasta,CHIP1_674
CHIP1_675.fasta,CHIP1_675
CHIP1_676.fasta,CHIP1_676
CHIP1_677.fasta,CHIP1_677
CHIP1_678.fasta,CHIP1_678
CHIP1_679.fasta,CHIP1_679
CHIP1_680.fasta,CHIP1_680
CHIP1_681.fasta,CHIP1_681
CHIP1_682.fasta,CHIP1_682
CHIP1_683.fasta,CHIP1_683
CHIP1_684.fasta,CHIP1_684
CHIP1_685.fasta,CHIP1_685
CHIP1_686.fasta,CHIP1_686
CHIP1_687.fasta,CHIP1_687
CHIP1_688.fasta,CHIP1_688
CHIP1_689.fasta,CHIP1_689
CHIP1_690.fasta,CHIP1_690
CHIP1_691.fasta,CHIP1_691
CHIP1_692.fasta,CHIP1_692
CHIP1_693.fasta,CHIP1_693
CHIP1_694.fasta,CHIP1_694
CHIP1_695.fasta,CHIP1_695
CHIP1_696.fasta,CHIP1_696
CHIP1_697.fasta,CHIP1_697
CHIP1_698.fasta,CHIP1_698
CHIP1_699.fasta,CHIP1_699
